in_degree_original,out_degree_original
0,11
0,13
1,0
1,0
1,0
0,8
0,6
0,35
2,6
0,11
1,0
0,13
0,41
1,0
0,8
2,0
0,150
1,0
4,0
1,0
1,0
1,0
1,0
2,5
0,11
2,47
6,0
0,11
1,0
1,0
0,1
0,2
1,0
0,11
0,9
2,0
0,7
0,8
1,0
1,0
1,0
0,5
0,4
0,1
0,2
0,9
0,1
0,3
0,2
1,0
0,3
0,4
1,0
0,4
1,37
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
0,24
2,0
1,0
0,1
0,1
4,107
2,0
2,0
7,109
2,41
0,17
1,0
3,71
1,0
3,0
1,0
0,6
0,12
0,4
0,1
0,6
0,3
3,0
0,80
2,0
0,1
0,9
3,0
0,20
1,0
0,8
0,13
0,2
0,2
0,6
0,2
0,11
1,0
2,0
0,5
1,0
2,0
0,3
0,10
0,3
0,57
1,0
1,0
1,0
1,0
0,70
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,211
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
0,1
0,12
0,23
2,0
1,0
1,0
0,82
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,23
2,0
2,0
1,0
0,19
0,2
0,11
1,0
1,0
0,1
0,4
0,6
1,0
1,0
0,29
3,1
2,0
1,0
1,0
0,1
0,3
0,2
0,2
1,0
3,5
0,3
1,0
0,2
0,7
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,6
0,1
0,2
0,2
0,2
0,3
0,5
0,1
0,4
2,0
0,7
0,69
0,4
0,61
1,0
2,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,12
1,0
0,1
0,12
1,0
0,51
1,2
1,13
0,19
1,0
1,0
1,0
2,0
1,0
1,0
0,11
0,1
0,6
0,5
0,1
0,2
0,1
0,1
0,18
0,11
1,0
1,0
0,4
1,0
0,4
0,4
0,9
1,0
2,0
1,0
0,4
0,7
0,84
1,0
1,0
1,0
1,0
1,0
0,2
0,2
0,16
1,0
0,31
2,45
0,1
0,4
2,0
0,2
0,2
0,6
4,11
1,34
0,4
1,0
0,12
3,0
1,0
0,6
1,0
0,30
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,11
0,2
0,7
0,68
5,34
0,1
2,0
0,38
0,3
0,26
3,0
0,5
2,0
1,0
2,0
1,2
1,2
0,139
2,0
2,0
2,0
1,74
0,1
0,1
0,88
3,0
2,0
0,19
8,9
1,0
2,0
0,2
1,0
0,13
2,0
0,25
3,14
0,7
1,0
1,46
1,0
0,5
0,6
0,3
1,0
0,7
1,0
0,93
1,12
2,0
5,3
1,0
2,0
0,114
1,5
0,81
3,0
3,0
1,0
1,0
1,0
1,0
2,0
1,0
0,20
0,28
1,0
0,1
0,31
1,0
0,30
1,0
1,0
2,0
1,0
1,0
0,2
0,36
1,0
0,3
0,13
0,1
0,2
1,0
2,0
1,0
6,0
4,96
0,1
0,18
0,15
1,0
0,1
1,0
2,0
1,0
0,3
4,0
0,9
0,3
0,13
0,4
0,36
1,0
5,0
0,17
0,2
0,2
0,10
3,21
1,0
4,0
0,7
5,0
4,0
1,0
4,0
0,1
0,40
4,0
1,0
1,0
3,0
1,0
1,0
2,2
1,0
0,11
1,0
0,2
0,3
0,3
0,44
1,0
1,0
1,0
0,10
0,5
1,2
0,16
1,0
2,0
0,1
1,0
0,1
0,2
0,19
0,59
2,0
0,33
4,0
1,0
0,18
2,0
0,18
1,0
3,0
0,158
2,0
1,0
4,90
1,0
0,2
3,0
0,25
4,0
6,0
1,0
2,25
3,0
0,27
0,10
2,0
1,0
0,11
0,1
0,1
1,0
4,0
1,0
4,0
3,0
0,32
2,0
4,0
0,2
0,7
0,2
0,7
0,13
1,0
0,31
2,0
1,0
3,0
1,0
1,0
2,0
0,2
0,19
1,0
1,0
1,0
1,0
2,0
0,100
1,149
1,0
0,59
1,0
1,0
2,0
1,0
2,0
1,0
0,1
0,1
0,4
0,18
3,0
0,6
0,4
1,2
1,0
0,3
0,8
0,13
0,32
0,5
3,0
0,7
1,0
0,12
0,111
1,0
3,0
1,0
0,8
1,0
0,41
0,41
0,35
2,1
0,17
0,221
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
3,22
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,24
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
0,96
1,0
1,1
0,108
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
3,0
2,0
2,0
1,0
0,5
0,1
0,2
0,2
0,7
1,1
0,11
1,0
0,2
1,0
2,0
1,0
1,0
2,0
2,0
1,0
2,23
1,0
0,10
0,10
0,25
1,0
2,0
1,0
2,0
1,53
0,50
0,1
4,2
0,5
2,0
0,3
0,46
1,0
0,8
0,11
0,5
0,3
0,5
0,7
0,7
0,4
0,2
3,0
0,3
0,3
0,4
1,0
1,0
1,0
2,36
0,3
0,5
0,2
0,14
0,22
0,71
2,0
3,0
4,0
0,4
1,0
0,3
1,0
3,5
0,8
0,4
1,0
2,0
0,19
1,0
3,0
0,22
0,21
1,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,14
0,3
0,2
2,0
0,41
0,1
0,8
0,11
0,155
4,0
2,0
1,0
1,0
2,4
0,1
0,18
0,22
2,8
0,5
0,6
0,13
1,0
1,0
0,7
0,17
1,0
1,0
0,21
0,37
4,0
4,7
0,3
1,0
0,21
0,45
2,0
2,0
3,1
1,0
0,16
1,70
0,8
1,0
1,0
0,1
1,4
1,0
2,40
2,74
1,0
0,10
3,0
0,1
0,7
1,42
0,37
1,0
1,0
1,0
0,1
1,0
0,48
0,2
0,35
8,0
3,42
1,0
1,2
0,82
1,20
1,0
1,0
1,0
1,0
1,0
0,5
0,52
0,14
1,0
0,5
0,114
2,0
1,0
4,0
0,3
0,33
0,43
0,11
0,2
0,2
0,27
1,0
1,0
4,0
4,0
1,0
1,0
0,6
0,25
1,30
0,11
2,0
6,0
0,7
2,0
1,0
0,28
1,0
1,0
2,0
1,12
5,0
1,0
0,29
0,3
0,1
1,0
1,5
0,4
0,97
2,0
1,0
1,23
2,0
1,17
1,0
1,0
6,2
2,0
1,1
0,5
0,23
2,0
1,0
4,103
1,0
1,0
1,0
1,0
1,0
4,3
2,0
0,21
1,0
0,18
1,0
1,0
0,2
0,33
1,0
0,80
6,0
0,3
0,1
0,2
0,1
0,17
1,0
1,0
0,14
0,8
0,7
2,0
0,13
0,22
0,15
1,0
2,0
1,0
5,0
2,0
1,0
2,0
2,0
2,0
1,0
1,0
3,0
1,29
1,28
1,0
1,0
1,0
1,0
1,0
1,0
0,19
1,0
1,0
1,4
0,17
2,0
1,0
0,84
2,27
5,7
7,0
0,3
0,57
0,13
0,21
1,0
0,83
1,0
3,0
1,0
0,1
3,0
1,0
2,0
1,0
2,0
4,0
1,0
1,0
2,0
0,9
0,1
2,0
0,12
1,0
0,10
0,6
0,18
1,0
1,0
1,0
0,93
1,0
1,0
1,0
1,0
1,0
1,0
0,2
2,99
1,0
5,0
3,0
4,0
1,0
0,19
2,38
0,5
0,37
1,11
1,0
1,0
0,31
0,70
2,0
1,0
1,157
1,0
8,0
0,40
2,0
1,0
0,1
0,23
0,31
1,0
0,7
0,11
0,59
1,0
0,1
0,7
1,0
0,1
0,2
0,5
1,3
0,1
0,13
0,6
1,0
0,14
0,21
0,3
1,3
0,4
0,5
0,9
0,12
0,28
1,0
1,0
7,3
0,16
0,7
0,76
0,36
3,0
0,1
0,69
1,5
0,6
0,4
1,0
0,10
1,0
0,1
0,1
0,60
2,0
0,1
0,1
0,70
2,0
0,1
0,140
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,8
1,0
1,0
1,0
1,0
1,0
6,0
1,0
1,0
2,5
1,0
1,20
1,0
1,0
1,0
2,76
1,0
1,0
2,0
0,12
2,0
2,0
0,12
9,0
0,1
0,1
0,25
0,7
1,0
0,9
1,14
0,4
1,0
0,127
0,6
0,3
1,0
1,0
6,0
5,0
0,9
0,8
0,2
1,210
2,62
0,13
0,20
4,0
0,54
1,0
1,0
3,0
0,1
1,0
0,1
0,5
0,70
1,0
1,0
6,91
4,0
4,8
1,0
0,10
6,0
1,8
0,1
0,106
3,0
1,0
2,0
1,0
6,0
2,8
1,0
0,6
0,2
1,0
0,5
1,0
0,5
4,43
0,45
0,34
0,3
0,14
1,0
0,1
0,15
0,9
2,0
0,7
0,21
1,0
0,18
2,0
0,1
2,0
0,33
5,0
0,1
1,49
1,0
3,49
0,41
0,123
2,0
3,0
4,0
0,2
0,8
0,3
0,3
1,0
1,13
0,2
0,3
0,3
1,0
1,0
2,0
0,6
0,1
0,8
3,0
0,1
2,0
0,2
1,0
0,1
0,12
1,0
2,1
0,10
1,0
1,0
1,0
5,0
3,0
2,0
2,10
1,0
1,0
0,8
0,3
0,7
0,21
3,0
0,1
0,15
1,0
0,6
3,4
0,12
0,1
0,10
1,11
0,10
0,47
0,6
0,1
0,2
0,34
1,0
0,2
0,50
1,0
1,0
0,15
0,4
0,1
0,1
0,73
1,0
0,1
0,10
0,1
0,9
0,5
0,2
0,56
1,0
7,0
1,0
1,0
7,0
2,0
1,0
0,62
1,0
1,0
1,0
1,0
2,0
1,0
4,82
2,0
1,0
2,0
0,10
0,147
1,0
0,2
0,4
0,12
2,111
4,0
1,0
5,15
1,0
2,0
2,0
1,0
1,0
2,3
0,1
0,16
0,12
0,173
3,0
1,0
2,0
1,1
3,0
3,6
2,59
2,0
1,86
0,1
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,18
0,73
1,0
0,44
4,0
1,0
1,6
0,6
0,61
1,29
1,0
1,0
0,1
1,0
0,11
0,18
1,0
0,82
1,0
1,6
2,5
0,14
0,1
0,1
0,1
0,1
0,43
1,0
2,0
0,2
0,5
0,1
3,12
0,80
1,0
1,0
1,206
0,30
0,8
0,10
0,63
2,0
1,0
1,0
1,0
1,0
2,0
3,0
2,2
1,0
1,0
0,4
1,0
1,0
1,0
0,5
0,35
2,0
0,113
0,35
3,0
0,2
0,2
0,5
0,16
0,10
0,31
0,1
0,2
0,7
1,0
1,0
1,0
0,1
0,10
0,116
2,0
0,2
0,10
0,5
0,4
1,0
2,7
0,15
1,0
0,7
0,6
0,66
0,19
0,2
0,19
0,22
1,0
1,0
0,3
0,57
0,16
0,49
1,0
0,136
1,0
1,0
1,32
2,0
3,179
1,66
0,17
0,6
0,1
0,5
0,8
0,6
0,2
0,37
0,12
0,15
0,7
0,23
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,8
2,0
2,0
3,0
1,0
0,56
4,0
0,8
0,3
1,0
0,13
0,34
0,23
1,0
0,107
0,3
0,19
0,50
1,0
0,3
0,105
2,0
4,0
1,0
1,0
2,0
4,0
0,8
0,23
3,0
1,0
2,0
0,2
1,0
0,121
1,0
1,0
2,0
1,0
3,0
5,0
0,30
1,0
0,6
1,0
0,5
0,6
0,6
0,6
2,0
0,228
2,0
1,0
2,0
4,0
3,0
1,0
1,0
1,43
1,0
3,0
1,163
1,0
1,0
0,172
2,0
2,8
1,0
3,32
5,0
1,0
0,5
0,3
0,42
2,0
0,4
2,0
0,25
1,0
1,0
0,9
0,15
1,0
1,0
2,13
5,0
0,123
2,8
0,34
1,0
2,0
0,2
1,0
1,1
0,60
1,0
3,0
1,0
1,0
0,7
0,5
0,10
1,0
0,9
0,5
2,0
0,20
2,39
0,11
4,4
0,4
0,2
0,2
0,11
0,4
0,21
0,22
0,52
0,88
3,17
1,111
0,20
8,0
0,2
2,0
3,43
0,15
9,0
0,203
2,0
1,0
2,0
1,0
1,0
1,0
2,0
0,17
1,0
0,5
0,1
0,11
0,28
1,0
0,3
0,49
0,73
5,0
0,2
0,4
0,7
0,7
0,70
1,0
0,5
0,24
1,0
0,28
1,0
0,6
1,0
0,4
0,27
1,0
0,84
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
0,1
0,9
0,10
0,9
1,0
4,4
0,3
0,1
0,2
0,7
0,12
0,3
0,3
0,20
3,0
0,3
0,9
0,6
1,0
1,0
0,5
0,20
0,1
0,8
2,0
0,18
1,0
0,10
0,2
0,14
0,21
0,25
0,87
0,7
0,56
8,0
0,1
0,1
0,2
0,34
0,9
0,5
0,2
0,10
0,24
0,30
1,0
1,0
1,0
1,0
1,0
0,36
1,0
0,141
1,0
0,5
0,1
0,4
0,2
0,17
0,5
0,48
3,0
0,36
4,0
0,4
0,3
2,0
1,0
0,13
0,103
1,0
0,2
0,8
2,0
0,13
3,0
0,3
0,14
0,2
0,7
0,1
0,22
0,8
0,31
0,10
0,7
0,41
0,25
3,0
2,0
0,2
0,4
0,31
0,3
0,8
0,2
0,14
1,0
0,7
0,12
0,15
0,3
0,5
0,50
2,0
0,1
0,2
0,44
2,0
0,18
0,37
1,0
3,0
0,2
0,24
2,0
1,0
1,0
0,64
0,3
0,1
0,16
0,2
0,4
1,0
2,0
1,9
0,3
0,12
1,0
0,25
1,0
0,5
2,0
0,17
0,116
2,0
2,0
1,113
2,0
2,0
1,0
0,7
0,16
0,1
0,2
0,67
1,0
1,0
0,8
0,1
0,1
0,2
0,3
0,3
0,16
0,34
0,10
2,0
2,0
0,8
0,41
0,4
0,137
1,0
1,0
1,0
1,0
1,0
1,14
1,0
0,88
3,0
0,21
0,2
0,136
1,0
2,0
2,0
1,52
2,0
2,0
2,0
1,6
0,4
1,0
0,2
0,3
0,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,4
0,25
0,168
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,99
5,0
3,0
0,13
2,83
1,0
2,0
0,13
0,4
0,4
0,1
0,67
0,3
0,3
0,9
0,4
0,3
0,14
2,0
0,77
0,11
0,12
0,24
0,16
0,58
2,0
0,2
0,6
0,19
0,19
1,19
2,0
0,4
0,3
0,7
0,141
0,182
2,0
2,86
1,2
1,29
0,55
1,0
1,0
1,0
1,0
2,0
4,4
0,26
2,0
1,0
1,0
1,0
2,0
0,3
0,2
1,0
1,0
0,2
0,15
0,18
0,17
0,67
2,20
3,0
0,40
2,0
1,5
1,0
0,243
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
2,0
1,10
1,0
1,14
1,0
1,0
3,0
1,0
1,0
1,5
0,2
0,12
1,0
1,0
0,12
0,2
0,6
0,6
0,9
1,0
0,2
0,35
2,0
0,5
0,567
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,17
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
5,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,17
2,0
0,10
3,0
0,1
0,10
0,107
2,0
0,2
0,4
0,24
1,0
0,46
1,0
1,0
0,1
2,0
0,5
0,3
0,243
6,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
0,36
0,3
0,48
0,1
0,4
0,15
1,15
0,183
2,0
1,0
1,13
1,0
1,0
0,10
0,8
0,18
0,8
0,171
1,0
1,0
2,21
2,0
0,8
0,6
0,7
0,1
1,0
0,6
0,1
0,82
1,0
1,0
1,0
0,13
0,90
4,37
0,2
0,9
1,0
0,1
0,1
0,21
1,0
0,36
2,0
2,0
1,0
0,87
1,0
1,0
0,47
1,0
0,52
1,0
0,15
0,5
0,1
0,22
0,54
0,2
0,6
0,11
0,4
0,60
1,0
1,0
0,124
1,0
1,0
3,31
1,0
1,0
1,0
1,0
0,1
0,85
3,0
1,0
1,2
2,0
0,24
2,0
0,7
0,1
0,22
0,39
2,0
1,0
0,20
0,4
0,14
0,4
0,22
0,1
0,22
0,9
0,10
1,3
0,40
0,25
0,9
0,24
0,3
0,100
3,0
2,0
1,0
1,0
1,0
2,0
0,5
0,4
0,6
0,4
1,0
0,32
0,1
2,0
0,65
0,67
3,0
0,16
1,0
1,0
0,28
0,1
0,1
0,3
0,3
0,16
2,0
1,0
1,0
1,0
1,0
0,65
1,0
0,151
0,68
1,0
1,0
2,0
1,0
0,17
0,10
0,6
1,0
0,3
0,1
0,1
1,1
0,1
0,2
0,13
0,8
0,1
1,0
0,8
0,13
0,7
0,17
0,47
1,0
0,12
0,60
0,19
1,0
1,0
0,2
0,1
0,76
2,0
0,115
5,0
0,55
1,0
2,157
0,2
2,0
0,17
1,0
0,22
3,35
1,0
1,7
0,10
0,4
0,13
0,9
0,3
0,22
0,38
0,7
0,28
2,0
1,0
4,0
0,16
4,0
0,4
0,8
1,3
0,68
0,1
0,27
1,0
0,2
0,76
0,15
0,63
1,32
0,6
0,9
1,0
0,5
0,1
0,36
1,0
0,101
1,0
1,0
0,127
2,0
0,1
0,16
0,2
0,53
0,7
0,1
0,80
1,0
0,11
0,4
2,0
1,0
1,0
0,41
0,4
0,25
0,11
0,2
1,0
0,3
1,0
1,0
0,1
0,2
0,2
0,12
0,6
0,1
0,2
0,2
0,3
0,26
0,1
0,4
1,36
1,0
0,23
1,0
3,5
0,5
0,1
0,62
0,4
0,8
0,6
0,4
0,8
0,1
0,5
2,0
0,9
0,39
1,0
1,5
2,0
0,5
0,2
0,52
0,2
0,31
0,6
0,7
0,120
4,0
2,0
0,24
0,8
0,89
2,0
1,0
1,0
1,0
1,0
2,0
1,0
2,7
2,0
0,46
5,0
1,0
0,122
2,0
0,3
0,2
0,39
0,224
2,0
1,0
2,0
2,0
1,0
0,1
2,0
0,40
0,8
0,23
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
3,0
1,0
1,0
3,13
1,8
1,0
1,0
0,100
1,0
0,9
0,1
0,13
0,17
1,0
2,40
1,0
4,15
1,0
1,0
1,0
1,0
0,11
1,0
0,14
1,0
0,28
0,8
0,55
0,28
0,6
2,0
0,49
1,0
1,0
1,0
1,0
3,25
1,0
0,13
0,5
1,0
0,16
0,7
4,0
1,0
1,0
3,0
3,113
0,22
0,19
0,36
0,13
1,0
0,46
0,1
0,38
0,43
1,0
0,14
0,13
1,0
0,25
0,1
0,1
0,7
0,6
0,7
0,3
1,0
0,6
0,23
0,17
0,2
0,5
2,0
3,0
0,12
1,14
0,26
3,2
0,27
3,0
0,5
0,11
0,33
1,0
0,1
0,41
0,35
1,28
1,14
0,191
3,0
1,0
1,0
0,17
0,5
0,30
1,0
5,0
1,0
1,0
0,1
0,1
0,6
0,121
2,0
0,1
0,1
0,36
0,10
0,1
0,3
0,75
0,1
0,1
3,0
0,23
4,7
0,49
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
3,0
3,0
1,0
1,0
1,0
2,0
0,1
0,1
0,12
1,0
0,1
0,40
0,21
0,5
1,0
1,3
0,2
1,7
1,0
0,8
1,0
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,35
2,0
1,0
1,0
0,1
0,12
0,2
0,14
1,0
0,1
0,1
0,8
1,0
0,27
0,1
0,1
0,1
0,24
0,35
2,0
1,0
1,67
1,0
0,1
0,11
1,0
1,0
1,0
2,0
0,1
0,2
0,52
0,2
0,1
0,1
0,8
1,0
0,7
0,2
1,0
1,0
5,0
1,0
2,0
1,9
1,0
0,1
0,14
0,1
0,28
0,42
1,0
1,0
0,14
0,1
0,6
0,3
0,9
0,104
2,4
1,0
1,0
0,20
0,1
0,1
0,2
0,1
0,28
0,24
0,18
0,10
0,2
0,28
0,37
0,6
0,4
0,7
0,13
0,1
0,65
1,0
1,0
1,0
0,54
0,189
1,0
1,0
0,8
0,28
0,5
0,22
1,0
0,1
0,1
0,205
1,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
0,42
1,0
0,15
0,5
0,2
0,10
0,15
1,0
0,1
0,14
0,25
1,0
0,1
0,4
0,4
1,0
1,0
0,5
0,20
1,0
0,184
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
3,0
0,128
0,29
2,0
0,12
0,45
1,0
2,0
0,9
0,14
0,10
0,43
1,0
0,1
0,1
1,0
0,5
1,0
0,6
0,1
0,24
0,6
0,76
1,0
2,0
1,0
1,0
0,12
0,10
3,0
0,35
0,1
0,4
0,2
0,7
2,0
2,0
2,7
0,1
0,1
0,2
0,11
0,22
0,59
0,2
0,2
0,34
0,12
0,8
0,2
0,46
1,0
0,5
0,67
1,0
1,0
1,0
1,16
0,1
0,137
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,6
4,0
2,0
1,0
1,0
1,0
0,5
0,1
1,0
1,0
1,0
1,0
1,0
1,23
0,3
1,6
0,18
0,4
0,34
0,76
1,0
1,0
2,0
1,0
0,1
0,1
0,12
0,135
1,0
3,12
1,0
1,0
1,0
1,0
0,82
1,0
1,0
4,0
2,2
1,0
0,1
1,0
0,25
3,0
0,1
0,6
0,39
0,3
0,2
1,0
0,7
1,0
3,0
0,2
0,2
3,29
0,3
0,114
2,0
1,0
1,0
1,0
0,27
1,0
0,2
0,67
1,0
1,0
3,0
1,0
1,0
0,36
4,0
0,2
0,6
0,1
0,1
0,72
1,0
2,0
2,0
0,5
0,2
0,39
2,0
1,0
1,0
0,5
0,180
1,0
1,0
0,6
0,23
1,10
0,74
0,4
0,12
2,0
0,21
1,0
0,12
0,1
1,0
0,4
0,3
0,8
1,0
0,3
0,1
0,15
1,0
0,11
0,66
1,0
2,0
0,1
0,24
0,1
0,1
0,31
2,1
0,4
0,1
0,12
0,6
0,5
0,144
2,0
0,5
0,37
1,0
0,4
0,7
0,1
0,6
0,1
0,7
0,63
1,0
0,1
0,17
0,1
0,29
0,14
0,36
0,3
0,33
1,0
0,17
0,3
0,6
0,3
0,1
0,4
0,2
0,72
0,2
0,3
0,9
0,11
0,58
1,0
0,6
1,0
1,0
0,30
0,24
0,1
0,37
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
0,22
1,0
1,101
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
0,40
7,0
0,2
0,2
0,57
0,2
0,2
0,43
0,16
0,6
0,57
0,3
1,0
3,0
0,6
0,4
0,22
0,1
1,29
0,17
0,4
0,4
1,0
0,10
0,1
0,13
0,5
0,42
2,0
1,0
0,2
0,9
0,76
3,0
1,0
3,5
1,16
0,127
1,0
0,12
0,5
1,0
0,45
0,2
0,36
1,0
0,135
1,0
3,0
0,10
0,80
1,0
1,0
0,3
0,3
2,0
0,24
0,15
0,3
0,153
1,0
3,0
0,41
1,0
0,224
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
2,24
1,0
2,0
1,0
1,0
0,7
0,13
0,142
0,55
1,0
0,5
0,2
0,2
0,1
1,0
0,203
4,0
2,0
1,0
1,0
1,0
2,0
1,0
1,5
0,4
0,4
0,2
0,3
2,0
0,4
0,3
2,0
0,4
1,0
0,1
1,0
0,24
1,0
0,2
1,0
0,3
0,7
1,0
1,0
1,14
1,0
1,0
0,47
1,0
2,0
1,0
0,25
0,1
1,0
1,0
0,16
0,1
2,0
1,57
0,2
1,0
1,0
1,0
1,0
0,2
0,6
1,13
1,0
1,0
0,11
0,5
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,6
0,3
1,0
1,1
0,1
1,0
1,19
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,2
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
3,10
1,0
3,0
3,0
2,10
3,13
1,0
0,1
1,0
1,1
0,3
0,8
1,0
1,0
0,7
2,7
0,3
0,89
1,5
1,0
1,0
2,0
1,0
1,0
2,0
1,0
0,15
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,54
5,0
0,1
0,21
0,4
1,0
0,3
0,28
1,0
1,0
2,4
1,0
1,0
1,7
4,0
0,6
0,1
1,0
2,0
1,0
1,0
1,24
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,8
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
0,2
1,0
0,1
0,1
2,0
0,1
1,0
0,76
2,76
1,31
0,12
1,0
1,0
2,0
1,0
0,21
1,0
0,4
0,3
1,0
0,38
1,0
1,0
1,0
1,0
1,0
1,0
1,133
0,137
3,0
1,0
0,50
1,0
1,16
3,0
0,18
0,16
0,5
1,0
2,0
1,0
3,0
1,2
0,2
1,0
1,4
2,0
0,13
3,14
0,6
1,0
0,7
0,2
2,0
2,0
1,0
1,0
2,0
1,0
0,1
1,0
0,1
1,0
1,4
0,52
0,2
1,0
0,29
1,0
1,0
1,0
1,92
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
0,21
0,121
1,0
1,0
1,0
1,0
3,0
0,2
0,38
0,5
0,3
5,0
0,4
1,0
1,0
0,1
1,0
1,1
0,12
1,0
1,0
2,0
1,0
0,13
1,0
1,0
1,0
1,0
2,0
0,3
0,2
1,0
1,1
1,0
1,0
1,1
3,3
0,78
2,0
0,87
1,0
0,1
2,0
0,4
1,0
1,0
