in_degree_group_A,out_degree_group_A
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,3
0,9
0,4
0,1
0,2
0,1
0,1
0,4
0,1
0,17
0,1
0,2
0,26
0,1
0,25
0,2
0,1
2,3
0,18
0,3
0,1
0,0
0,5
0,1
0,1
0,1
0,2
0,3
0,1
0,4
0,1
2,1
0,1
0,4
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,41
0,1
0,2
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,4
0,2
0,2
0,1
0,1
0,1
0,1
0,4
0,2
0,1
0,1
0,1
0,1
0,6
1,0
4,0
1,0
0,1
0,2
0,1
0,4
0,4
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,24
1,0
0,6
0,1
0,1
0,0
0,1
0,1
0,2
0,3
0,1
0,2
3,0
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,3
1,3
0,1
0,1
0,10
3,1
0,8
0,1
0,2
0,2
0,1
0,3
0,1
2,1
0,3
0,3
0,3
0,2
0,1
0,9
0,1
0,1
0,3
0,6
5,1
0,1
0,1
0,1
0,1
0,1
0,5
0,3
0,1
0,3
0,5
0,1
0,1
0,1
0,5
0,1
0,4
0,1
3,0
0,1
0,5
0,1
0,2
0,1
0,2
0,1
2,0
0,1
0,1
0,2
0,2
0,0
0,1
0,1
0,1
0,2
0,7
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,1
1,4
0,1
0,1
0,1
0,1
0,2
0,1
0,0
0,1
0,1
0,48
0,1
0,1
0,2
1,1
0,1
0,3
0,2
0,2
0,6
0,5
0,1
1,2
0,2
1,2
0,1
0,1
4,27
0,4
0,4
0,3
0,3
0,1
0,3
2,2
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,15
0,1
0,1
0,1
0,1
0,3
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,7
0,5
0,1
0,0
0,4
0,3
0,1
2,1
1,0
0,1
0,3
0,1
0,1
0,2
2,4
2,6
0,1
0,1
0,1
0,1
0,8
1,4
0,1
0,2
0,1
0,1
0,1
0,56
4,21
0,1
0,1
0,8
0,1
0,1
0,2
0,1
0,1
0,1
0,30
0,1
0,3
0,1
0,1
0,6
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
4,0
0,1
0,1
0,1
0,1
2,7
0,6
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,17
0,1
0,1
0,3
0,1
0,12
0,1
0,2
0,1
0,4
2,0
0,1
0,2
2,9
0,1
0,1
0,2
0,1
0,1
0,5
2,0
1,1
0,1
0,1
5,13
0,19
0,1
0,1
0,3
1,0
0,2
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,10
0,1
0,1
0,2
0,1
0,1
0,6
6,1
0,5
0,1
0,7
1,7
0,1
2,7
0,1
0,3
0,2
0,1
0,1
0,1
10,0
0,22
0,1
0,1
0,15
0,2
1,1
1,2
0,78
1,0
0,1
0,7
0,5
1,0
0,1
0,5
0,2
2,1
0,2
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,5
0,2
0,1
0,1
0,5
7,4
0,3
0,1
0,2
0,2
0,2
0,1
1,2
0,4
0,2
0,1
0,1
0,1
0,3
0,2
0,1
0,3
0,0
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
1,0
1,0
6,0
1,1
1,2
3,0
0,1
0,1
0,7
0,2
0,1
0,0
0,1
0,1
0,3
0,0
0,1
0,1
0,1
0,1
0,1
0,1
4,16
0,1
0,2
0,2
0,1
0,2
0,9
0,6
0,3
0,2
0,1
1,1
0,7
3,14
0,20
0,3
0,9
0,1
0,1
0,1
0,8
0,1
0,1
0,0
0,1
0,2
0,1
0,1
0,2
0,2
0,7
0,1
0,1
2,1
0,1
0,1
0,1
0,3
1,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
3,1
0,1
0,1
1,1
0,2
0,1
0,1
0,1
0,1
0,13
0,1
0,1
0,1
0,1
0,1
0,4
1,4
5,0
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
4,21
0,1
0,1
0,3
0,1
0,3
0,1
0,4
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,4
0,1
0,1
0,10
0,1
0,2
0,1
2,10
0,1
0,1
0,2
0,1
1,40
0,1
0,1
0,8
0,6
0,2
0,2
0,5
0,10
0,1
0,1
0,2
0,1
0,1
0,1
0,4
2,0
0,3
0,1
0,7
1,5
0,1
0,18
0,1
0,1
0,1
1,2
0,9
1,0
0,1
0,1
0,2
0,1
0,2
0,1
0,3
0,15
0,1
0,1
0,1
0,2
0,1
0,7
0,3
0,1
0,0
0,2
0,1
3,0
0,1
0,2
2,42
1,0
0,1
0,2
0,2
0,14
0,1
0,1
0,14
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,3
0,1
0,2
0,2
0,17
0,1
0,1
0,10
0,1
0,1
0,1
0,1
5,11
0,2
0,4
0,1
0,1
1,3
0,1
0,1
0,1
0,1
0,1
0,16
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,31
0,1
0,1
0,52
1,0
8,1
0,1
0,3
3,0
3,0
0,2
0,1
0,1
0,1
0,1
0,6
0,1
0,17
1,0
0,8
0,1
0,1
0,1
0,1
0,3
4,6
1,4
0,1
0,1
1,19
0,3
0,1
0,3
0,1
0,1
0,1
0,24
0,3
0,1
0,1
1,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,3
0,1
0,2
0,1
0,26
0,1
0,1
2,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,5
4,0
0,1
0,1
0,3
0,0
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,18
0,3
0,2
0,1
0,0
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,5
0,1
0,2
0,2
0,1
0,3
0,1
0,1
0,1
1,2
0,1
0,3
0,1
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,5
0,1
0,1
0,144
1,3
4,0
0,1
0,10
0,1
0,2
0,2
0,1
0,1
0,7
0,1
0,1
1,0
0,2
0,2
0,2
0,1
0,2
0,1
0,1
1,10
0,38
0,50
3,0
0,5
0,16
0,3
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,60
2,2
0,1
0,1
0,1
0,13
0,1
0,5
0,2
0,44
3,23
0,1
0,3
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,10
0,1
0,3
0,6
0,1
0,1
0,1
0,2
0,24
1,64
3,4
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,5
0,6
1,9
0,1
0,2
0,1
3,2
0,1
0,1
0,6
1,1
1,2
0,1
0,2
0,2
3,0
0,1
1,7
0,1
0,1
1,2
3,4
17,3
4,0
5,10
2,42
2,15
0,1
0,1
0,39
2,1
2,5
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,4
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,8
0,1
0,1
2,11
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,30
0,1
0,1
0,0
3,1
1,6
0,2
0,1
0,2
0,2
0,1
0,5
0,2
3,12
2,0
0,1
0,1
0,1
0,3
0,1
0,2
0,1
2,0
2,1
0,1
0,1
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,6
0,4
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,0
0,1
0,1
0,1
0,2
1,1
0,2
0,15
0,1
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,9
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,14
0,2
1,1
0,5
0,5
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,15
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,1
5,0
4,0
6,1
2,0
0,2
6,6
0,0
0,3
0,1
0,10
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,15
0,4
0,3
0,2
0,103
0,7
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,1
0,2
0,1
0,3
0,3
0,1
0,0
0,14
0,5
0,6
1,0
2,0
2,5
0,3
4,2
0,1
0,1
0,1
0,1
0,21
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,62
9,5
0,1
0,1
0,1
0,1
0,1
0,5
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,1
1,0
0,1
0,5
0,3
0,6
0,1
0,0
0,2
0,2
0,2
0,15
0,1
5,0
1,37
0,1
0,1
0,1
0,1
0,14
10,4
0,13
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,6
0,1
0,1
0,99
0,1
0,1
0,1
0,10
2,0
11,23
4,0
9,0
0,2
2,5
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,4
0,1
0,1
0,1
0,13
7,1
4,2
0,4
4,2
6,0
3,0
0,1
0,1
0,1
0,3
0,9
0,1
0,1
0,1
0,1
2,1
0,15
0,1
0,1
0,1
0,1
2,1
2,11
0,1
0,1
0,1
0,0
0,2
0,2
4,26
0,3
0,1
0,2
0,1
0,2
0,1
2,0
0,2
0,1
0,1
0,2
0,2
0,2
0,5
0,4
0,1
0,2
0,8
0,2
0,1
0,1
0,2
0,1
0,5
0,6
0,1
0,1
0,1
0,4
0,2
0,7
0,1
0,1
0,1
0,5
0,1
0,2
0,1
0,1
0,4
0,1
1,3
0,1
0,1
0,4
0,1
0,1
0,1
1,41
1,10
0,1
0,1
0,5
0,2
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,3
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,2
0,1
0,9
0,1
0,1
0,1
0,25
0,4
0,4
2,3
0,2
0,1
0,2
0,2
0,1
0,0
2,0
0,15
1,0
1,0
1,0
1,0
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,6
0,4
0,1
2,28
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,4
3,2
0,1
0,1
0,3
0,1
0,1
0,2
1,0
0,1
0,1
0,1
0,1
3,0
0,1
0,1
0,1
0,1
0,2
0,1
1,12
0,0
0,10
1,1
0,1
0,1
0,1
0,1
0,2
0,10
0,2
0,2
0,0
0,1
0,5
0,4
0,3
0,39
1,10
1,76
3,151
2,0
2,0
2,0
4,32
5,5
1,4
2,0
0,1
0,1
2,1
0,1
1,2
0,3
0,1
0,1
0,6
0,101
0,12
1,1
0,1
0,1
0,1
0,1
0,2
2,2
1,2
1,1
0,1
1,2
0,1
0,1
1,1
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,3
0,1
1,1
0,1
0,1
0,38
0,2
0,2
0,95
0,3
0,2
0,0
0,1
0,1
1,0
0,9
6,1
0,1
0,1
0,1
0,2
0,2
0,10
2,12
0,2
0,2
1,1
0,1
0,1
0,1
0,1
0,1
0,4
0,6
1,3
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,3
0,1
0,1
0,4
0,18
0,1
0,1
0,2
0,4
0,2
0,1
0,1
0,1
0,0
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,1
0,1
0,2
0,1
0,2
1,0
0,1
0,1
5,0
0,1
0,1
0,1
0,1
0,10
0,2
0,2
0,3
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,0
0,2
0,2
1,5
0,1
0,3
0,15
0,0
0,1
0,1
0,3
0,5
0,6
0,2
0,1
0,1
0,1
0,3
0,1
0,0
0,1
0,1
2,1
1,1
0,1
0,15
0,1
0,1
0,1
0,1
0,9
0,1
0,4
0,1
0,1
0,44
0,2
0,1
0,1
0,1
0,1
0,2
1,0
0,25
0,1
4,0
0,3
0,1
0,1
0,4
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,6
0,14
0,1
0,2
0,1
0,2
0,1
0,2
0,3
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,4
1,0
0,29
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,3
0,6
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,0
0,2
0,1
0,1
0,0
0,1
0,1
0,1
0,1
2,22
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
1,2
0,17
0,1
0,2
0,1
0,1
0,5
0,26
1,2
0,1
0,1
0,1
0,18
0,1
1,3
0,1
0,3
0,1
0,1
0,1
1,2
0,1
0,1
0,4
2,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
2,15
0,1
0,1
2,43
5,5
0,1
0,1
0,5
0,1
0,1
0,1
0,5
1,0
1,3
0,1
0,1
0,2
0,1
0,1
0,4
0,3
0,1
0,1
0,3
0,1
0,1
0,2
0,1
7,1
0,6
0,1
1,2
1,40
1,0
5,0
1,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,8
0,4
0,1
0,1
0,20
0,1
0,5
0,1
0,1
0,2
0,1
0,1
0,2
1,0
0,1
0,1
0,1
0,0
0,1
0,1
0,5
0,4
0,4
0,1
0,4
7,2
0,1
0,1
0,1
0,1
0,4
0,1
0,13
0,2
0,5
0,2
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
2,0
0,10
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,10
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,9
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
4,4
4,2
1,0
0,1
0,1
0,1
3,3
1,2
0,1
0,3
0,1
0,1
0,1
0,7
0,2
0,3
0,1
0,4
1,0
0,327
4,2
1,1
2,5
1,1
3,35
3,247
0,1
0,1
0,1
0,2
0,2
0,1
0,4
0,4
0,1
0,2
0,1
0,0
0,1
0,1
0,1
0,2
0,1
0,1
0,4
0,2
0,1
0,1
0,6
0,2
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,27
1,0
0,1
0,1
0,5
0,1
0,1
0,11
0,1
0,1
0,1
1,2
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,2
0,1
1,1
0,1
0,1
0,1
3,5
1,0
0,15
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
8,9
0,2
0,9
0,1
1,28
0,1
0,2
0,1
0,1
0,1
0,1
0,11
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,24
0,1
0,1
0,13
0,1
0,4
0,1
2,10
0,1
0,1
0,1
1,4
3,12
0,35
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
3,2
0,1
0,0
0,1
4,0
0,5
1,0
0,1
0,1
0,1
0,2
0,2
0,1
0,1
1,0
0,1
0,1
0,1
2,3
0,1
0,8
0,1
0,2
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
3,18
0,1
0,1
0,1
0,1
0,3
0,1
1,6
0,8
0,0
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,4
0,2
0,4
0,1
0,1
0,1
1,0
0,9
0,1
0,1
0,2
0,1
0,4
0,0
0,1
0,2
0,2
0,8
0,1
0,1
0,1
0,1
0,6
0,3
0,1
0,1
0,6
0,1
0,1
0,6
0,4
0,1
0,1
3,0
0,1
0,1
0,3
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,0
0,4
0,1
0,0
1,0
0,1
0,13
0,13
0,1
0,1
0,1
0,0
0,1
0,1
0,1
4,0
0,2
0,3
0,0
0,1
0,1
0,1
0,3
2,0
0,1
0,2
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,4
1,12
0,2
0,1
0,2
0,1
0,4
0,1
0,2
0,5
2,27
10,88
1,2
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,3
0,1
0,2
0,2
0,1
0,29
2,3
0,5
0,2
0,1
0,1
0,3
0,38
4,9
0,4
0,2
0,1
0,1
0,1
0,1
0,7
0,1
0,1
0,58
0,1
4,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,1
1,16
0,1
0,2
0,1
0,1
0,1
0,1
0,1
2,1
3,2
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,11
0,6
4,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
1,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
2,0
0,2
0,1
0,14
0,1
0,1
0,2
3,0
0,1
0,1
0,2
0,2
0,1
0,0
0,1
0,1
0,10
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,2
1,0
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
0,6
0,3
0,0
0,6
0,1
0,4
0,1
3,8
0,1
0,2
0,1
0,1
0,1
5,1
2,27
0,1
0,1
0,2
0,1
0,3
0,1
0,1
0,9
0,1
0,1
0,11
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,1
0,14
0,1
0,1
0,1
0,2
0,1
0,2
0,1
1,5
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,12
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,4
2,6
0,3
0,2
0,2
0,9
0,1
0,1
0,1
0,14
1,10
0,1
0,3
0,1
0,4
0,1
3,27
3,9
1,4
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,2
1,4
0,1
0,1
0,1
1,28
1,0
0,2
0,1
0,2
0,2
0,3
0,1
4,0
0,2
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,3
0,1
0,1
0,5
0,3
0,1
0,2
0,1
0,1
0,1
0,1
3,3
0,1
0,1
0,1
0,3
0,1
0,1
0,1
1,27
0,3
0,1
0,1
0,3
0,2
0,1
0,7
0,1
0,2
0,35
1,0
4,0
0,1
2,0
0,1
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,2
0,2
0,0
0,1
0,1
1,7
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,2
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,5
0,5
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,2
0,1
0,0
0,1
0,1
3,0
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,56
1,16
1,6
3,11
2,0
1,16
2,23
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,1
0,1
2,0
0,1
0,2
0,21
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,4
1,8
1,0
1,0
1,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,6
1,3
1,31
0,7
0,1
0,2
1,1
0,1
0,2
0,1
0,8
0,1
0,1
2,1
0,2
0,1
0,7
0,0
0,1
0,1
0,7
4,5
0,1
0,1
4,2
0,1
0,1
0,1
0,2
0,1
0,1
3,1
8,4
0,2
0,16
1,4
2,0
0,10
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
0,1
0,19
1,4
0,2
0,2
0,1
0,0
0,1
0,1
0,1
1,1
0,1
0,0
0,1
1,4
1,0
0,2
0,1
0,1
0,0
0,1
0,3
2,0
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,42
0,1
4,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
1,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
2,2
0,11
0,1
3,1
0,1
0,4
0,1
0,1
0,5
0,1
0,2
1,9
0,1
0,1
0,9
0,1
0,1
0,4
0,2
1,19
0,2
7,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,4
0,1
0,3
0,5
0,1
1,11
0,4
0,1
0,1
1,1
0,1
0,6
0,0
0,1
0,4
0,1
0,3
0,1
0,2
0,24
0,2
0,1
0,13
1,0
0,1
0,2
1,13
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,2
1,24
6,9
0,1
0,1
2,78
0,1
0,3
0,1
0,1
0,1
0,3
0,1
0,2
0,3
0,1
0,1
3,4
3,6
1,0
0,1
0,11
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,2
3,1
0,1
0,1
0,8
0,3
0,1
0,1
0,1
0,1
0,1
0,1
2,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
2,4
0,1
0,1
0,1
0,2
2,4
0,9
0,2
0,1
0,9
0,8
2,1
0,2
0,1
0,3
0,1
0,2
0,2
0,3
0,2
0,1
0,1
0,1
0,5
0,3
0,1
0,1
0,1
0,14
0,1
0,1
0,2
0,1
0,14
0,1
0,4
0,1
0,3
0,1
0,1
0,1
0,4
0,2
0,1
0,2
0,44
0,1
0,1
0,7
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
1,4
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,12
1,0
1,0
0,2
0,2
0,2
0,1
0,3
5,31
0,1
0,1
0,1
6,1
0,4
0,2
0,2
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,134
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,16
0,1
3,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,11
2,0
0,3
0,1
1,1
0,1
0,1
0,1
0,2
0,1
1,0
0,2
0,1
0,1
3,1
1,1
0,1
0,26
4,0
1,0
3,0
7,0
3,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,12
0,0
0,1
0,3
0,3
0,1
0,1
0,4
0,1
0,11
1,0
0,1
0,1
1,1
0,2
0,4
0,2
0,1
0,1
0,3
0,2
0,2
0,11
0,1
0,3
0,1
0,1
0,1
5,1
0,2
0,9
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
11,1
0,1
0,2
0,2
0,1
0,1
0,3
0,3
0,0
0,1
0,1
0,1
0,1
0,2
0,18
0,1
1,36
0,1
0,1
0,1
0,18
0,1
0,1
0,1
0,1
0,5
0,39
0,1
2,1
0,3
0,2
0,1
0,1
0,2
12,5
0,1
0,1
0,1
0,1
0,1
1,2
0,1
0,3
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,5
1,0
2,0
1,0
0,1
0,1
0,1
3,42
0,1
0,14
0,1
0,2
0,6
0,4
4,5
0,4
0,8
0,1
0,1
0,1
0,2
0,1
0,4
0,2
0,1
0,1
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
4,2
0,5
0,3
0,3
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,11
0,1
0,1
0,1
0,4
0,1
0,1
0,0
0,3
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,12
0,2
0,1
0,0
0,1
0,1
0,1
0,1
0,6
0,3
0,0
0,2
0,2
0,1
0,1
0,1
0,1
0,33
0,2
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,4
0,7
0,4
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,3
2,4
0,2
0,9
0,1
0,1
0,4
0,1
1,35
0,5
1,5
0,1
0,1
0,1
0,2
0,15
0,2
0,1
0,1
0,2
1,1
0,1
0,1
0,3
0,0
0,2
2,190
2,72
5,30
4,10
0,1
0,1
0,4
0,1
0,2
0,1
0,1
0,1
3,0
0,2
0,1
0,1
0,1
0,2
1,12
0,1
0,5
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,12
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,4
0,2
0,1
2,2
0,2
0,1
0,1
0,1
0,5
0,1
0,1
0,8
1,9
0,1
0,3
0,1
0,5
0,1
0,1
0,2
0,1
0,2
0,3
0,3
0,1
0,1
0,2
1,2
0,1
0,1
0,5
0,1
0,6
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
1,0
0,1
0,13
0,2
0,3
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,17
1,0
1,1
0,13
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,1
4,1
0,2
0,1
0,2
0,1
0,3
0,1
0,3
0,4
0,1
0,5
