in_degree_group_B,out_degree_group_B
0,1
7,25
5,161
0,3
0,1
0,1
0,1
1,0
32,0
0,1
0,1
12,0
0,1
0,1
12,10
0,1
0,1
0,1
18,0
16,0
0,1
1,2
0,6
26,49
2,3
63,2
11,10
0,1
298,1
0,1
3,5
0,52
0,8
3,3
0,1
2,0
42,179
2,68
0,2
0,1
0,2
0,9
0,1
2184,171
0,1
0,23
0,1
0,1
7,81
0,1
0,1
0,108
0,1
4,0
0,1
0,1
0,3
0,32
0,4
8,46
339,1
51,435
0,1
3,0
0,36
0,1
1,1
0,1
0,93
0,1
0,64
0,357
1,5
0,1
0,1
1,15
13,0
0,2
1,12
3,0
33,0
6,3
0,1
0,1
8,6
0,1
0,3
0,9
1,0
0,52
0,1
1,2
1,0
2,0
0,39
61,34
0,1
0,1
3,27
0,1
0,2
1,4
0,3
0,13
4,9
1,5
4,41
0,1
0,1
0,1
5,1
9,14
5,7
2,1
0,6
1,1
0,14
0,1
0,2
0,1
4,75
1526,543
1,0
0,1
0,1
0,37
1,105
0,2
13,14
42,206
0,1
0,1
0,1
0,19
0,1
0,1
1,2
3,0
0,22
1,0
2,1
0,1
0,2
119,7
0,1
0,57
1,4
2933,430
3,138
0,1
5,83
5,12
2,0
0,11
6,0
0,1
0,1
0,99
0,1
0,8
2,14
0,1
46,159
3,0
6,54
0,1
7,64
0,1
0,1
0,75
15,73
0,1
23,2
0,2
0,1
0,1
0,3
0,1
0,8
0,1
1,29
6,0
16,0
0,1
7,17
218,21
0,1
0,1
0,6
5,0
1,181
0,1
164,0
0,1
0,8
0,2
0,2
0,1
0,3
0,6
0,1
15,49
0,1
2485,123
2,2
0,1
0,49
0,1
1,23
0,1
1,0
3,61
0,50
0,36
4,10
0,1
6,12
0,1
51,5
0,1
0,1
0,5
0,6
0,90
0,2
0,1
0,105
0,1
0,1
0,13
0,1
0,1
163,18
0,2
1,0
0,1
21,0
0,1
0,1
6,127
0,1
2,89
0,3
1472,39
0,1
0,1
71,1
1,1
0,81
0,1
0,4
0,1
0,1
0,2
2,23
1,0
0,43
0,1
0,1
0,1
0,16
0,1
0,7
32,70
0,1
0,1
0,2
0,9
0,1
1,13
25,55
9,56
0,30
0,1
2,0
0,47
0,1
0,1
1,0
0,348
15,0
126,1634
0,3
0,1
0,1
0,1
0,58
0,1
1,0
0,1
2,11
0,1
2,4
4,15
0,78
4,2
0,1
15,0
0,2
0,2
0,1
0,7
0,2
0,20
641,231
0,1
11,22
3,1
0,1
0,1
0,1
3,45
0,11
0,1
1,4
0,1
0,4
0,2
0,1
6,0
4,2
0,5
1,1
0,1
0,3
0,1
0,2
0,2
2,13
0,59
0,1
0,8
0,23
0,2
11,11
0,1
0,1
0,12
217,870
11,4
0,73
1,5
54,362
0,15
0,4
5,0
0,6
0,5
0,1
0,13
0,1
0,3
0,1
0,1
1,1
0,2
6,0
0,3
0,1
0,1
3,26
0,175
0,1
3,5
98,144
0,28
0,1
486,28
36,1
26,28
0,1
32,211
0,6
1,87
0,1
0,1
0,1
0,18
3,9
5,20
0,1
0,1
0,4
37,24
8,13
0,64
0,2
0,1
0,1
1,0
0,1
0,3
137,240
315,4
0,4
0,1
0,2
6,0
3,6
0,4
0,1
0,2
0,6
0,6
1,0
0,1
0,1
0,1
0,1
116,64
0,1
1,0
0,14
1,0
0,1
0,40
485,158
3,0
0,1
0,4
0,2
0,4
1,7
0,1
0,29
0,5
0,13
0,9
153,1902
0,7
0,3
0,1
167,555
2,13
0,1
0,1
1,0
0,2
32,3
1,0
0,2
0,2
0,1
0,11
0,17
0,1
0,1
1,0
1,0
96,0
3,0
0,1
0,1
0,195
1,0
2,0
13,14
154,122
0,4
40,3
0,1
0,1
1651,4
0,1
0,1
1,13
0,3
4,1
1,2
0,1
3,0
3,482
0,1
0,17
1,0
0,12
0,2
0,10
0,1
0,1
2,22
0,1
2,69
0,1
0,1
1,8
0,65
0,1
1,1
0,1
50,187
11,5
6,8
9,78
0,2
0,1
0,3
2,0
0,1
0,1
0,1
0,2
0,3
0,1
5,0
0,2
678,32
0,1
0,7
0,1
0,6
0,1
2,6
0,1
0,5
0,1
145,128
0,4
0,1
0,1
133,885
0,99
0,1
0,2
7,2
0,1
16,98
2,49
0,5
0,1
0,1
0,3
0,13
0,1
0,1
0,4
0,10
0,74
13,4
1,0
13,239
0,2
0,1
0,1
0,3
0,5
1,0
3,273
0,3
0,1
0,1
0,2
0,3
0,1
1,3
1,0
10,91
8,0
5,0
62,0
3,65
0,148
0,2
0,27
1,7
0,3
0,9
0,1
0,1
0,2
2,5
5,6
0,1
0,1
3,4
2,68
0,1
21,4
12,2
0,1
1,4
0,1
1,0
0,1
65,407
2,1
0,1
2,101
0,1
0,1
2,8
0,544
3,1
0,29
0,22
0,522
2,66
1,37
1,51
0,1
0,2
0,9
0,2
26,12
0,3
28,23
0,1
12,4
11,41
8,0
0,1
0,5
0,1
0,2
0,1
0,1
10,1
0,5
0,4
23,91
0,1
7,10
0,2
1,0
188,146
0,1
31,213
166,100
0,1
0,1
0,3
0,1
2,19
0,12
0,1
17,26
0,3
1,0
15,19
4,180
0,1
0,6
2,13
0,6
0,2
118,122
0,10
0,70
0,1
0,1
0,34
0,1
0,4
0,1
0,2
21,0
0,11
0,4
4,27
0,1
0,3
0,28
1,1
0,10
0,1
1,6
0,1
0,1
1,1
0,2
0,1
0,29
0,1
16,76
0,27
0,1
1,19
0,1
0,94
0,10
0,1
0,1
1,0
0,1
11,0
0,1
0,3
4,5
0,15
3652,11
3,15
2,0
0,1
0,56
0,1
13,1
0,3
26,467
175,0
0,8
0,1
0,1
0,22
0,1
4,0
0,1
0,1
0,3
0,115
1,95
0,9
3,397
0,1
0,1
0,10
0,18
1,3
0,1
0,21
1,0
0,2
2,0
12,4
0,1
0,1
0,1
0,5
0,14
0,1
0,1
3,60
2,14
0,1
15,23
0,2
1,4
0,1
0,3
0,1
4,14
0,1
0,12
0,1
0,4
0,1
0,1
1,0
2,1
0,2
0,1
4306,50
0,1
0,4
0,1
1,6
0,1
0,7
1,0
0,44
0,1
59,30
122,249
0,138
0,16
1,41
0,4
1,0
0,1
0,1
0,1
0,1
0,2
0,5
0,1
0,4
0,18
0,1
0,1
0,1
0,6
0,2
6,6
0,1
0,4
2,1
1,9
1,0
0,3
1,184
0,1
0,4
2,234
0,47
102,198
0,3
0,1
0,1
0,1
0,4
0,11
2,164
0,1
0,1
0,1
0,1
122,148
0,1
2,0
0,1
0,1
19,33
61,50
0,1
0,11
0,36
0,4
1,0
2,35
103,244
4,34
0,1
0,2
0,172
1,84
0,2
0,5
0,1
80,836
0,4
5,0
0,2
0,5
0,1
0,1
0,1
0,2
0,1
4,0
0,1
0,13
0,2
0,36
0,1
114,196
0,1
0,1
0,67
88,201
0,3
0,1
0,2
1,1
0,1
2,115
0,2
10,0
0,1
11,1
0,1
0,1
460,91
170,31
9,5
0,22
0,4
0,1
0,17
1,6
0,1
0,20
0,1
0,23
0,1
18,0
0,1
0,25
1,0
1,1
1,1
0,10
2,0
0,87
0,1
8,299
0,1
1,0
0,1
0,1
2,18
1,0
0,5
0,4
36,21
0,1
0,1
107,35
0,6
0,36
2,0
6,280
116,224
0,68
4,0
4,43
0,2
1,3
0,1
0,1
1,20
0,3
0,1
0,1
0,1
0,1
0,2
0,25
0,3
1,1
10,1
71,20
1,165
0,37
0,3
0,2
0,6
93,12
0,26
1175,254
3,0
0,6
4,24
9,25
0,6
0,1
1,43
0,1
0,1
1,3
0,1
212,24
3,60
0,2
19,0
0,35
13,16
0,69
0,1
59,231
82,29
0,1
0,8
0,5
0,62
0,10
5,43
11,62
3,274
0,5
0,11
77,34
0,40
0,5
0,1
0,3
6,24
0,33
0,3
17,0
1,0
1,32
0,1
0,7
0,11
0,2
0,2
133,131
0,1
0,1
0,17
6,8
1027,262
0,70
0,2
0,2
1,0
80,245
0,1
0,3
0,1
0,1
0,1
0,5
0,1
0,1
0,7
0,1
0,2
0,14
0,1
4,10
0,1
0,1
5,62
0,142
0,2
7,0
8,15
52,1
0,1
0,139
0,1
100,120
6,520
0,27
0,3
0,2
0,70
0,2
0,2
0,1
103,100
91,4
0,1
56,0
12,1
384,363
0,2
0,13
69,14
0,1
0,47
1,2
0,1
0,1
2,8
3,17
1,1
515,86
0,1
0,2
0,5
0,1
0,1
0,60
0,2
105,7
0,1
2,30
0,1
4,2
0,2
0,1
1,4
25,8
20,42
1,1
0,1
0,3
2,52
0,1
37,595
0,1
9,38
0,1
0,1
5,0
4,0
0,9
0,3
1,909
0,12
0,48
0,1
0,1
0,2
0,1
29,24
38,84
0,1
0,1
0,12
0,1
0,2
0,3
0,1
0,1
0,1
3,0
0,1
0,10
0,29
1,1
0,2
0,3
0,10
0,1
0,23
0,2
19,458
1,0
305,17
0,3
122,847
44,236
0,3
0,2
1,0
0,1
5,20
0,1
0,1
1,0
22,0
114,63
0,1
10,30
0,3
0,1
0,1
0,5
1,0
0,24
0,1
157,20
0,1
0,1
0,2
185,1
6,3
0,2
20,624
7,9
0,11
0,1
0,1
0,1
1,0
0,17
0,1
0,2
0,3
10,35
60,1103
0,1
4,25
0,122
1,1
4,25
0,14
2817,204
0,1
1,112
0,2
1,2
0,4
0,3
34,521
0,1
0,1
0,18
0,1
0,3
0,4
62,98
8,1
2,6
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,56
0,1
0,1
0,1
0,18
0,2
1492,244
0,1
0,3
1,1
5,38
0,60
25,19
0,225
0,5
2,11
3,12
170,0
0,1
8,62
0,1
0,2
1,12
0,1
0,1
1,3
0,2
1,0
0,37
0,1
0,6
1,0
2,0
0,2
2,22
18,1
0,2
0,2
0,1
0,1
0,1
7,12
1,1
10,0
0,4
1,12
3,2
5,118
0,1
0,1
0,25
1,3
0,3
0,1
0,1
0,1
0,1
1,84
0,1
124,246
2,0
4,0
0,3
7,1
0,2
0,1
0,5
0,1
696,0
0,3
20,19
9,0
0,95
0,1
1,1
0,2
0,1
84,5
1,1
0,1
11,47
0,2
1,5
1,63
120,36
40,170
7,0
0,1
0,1
0,2
0,4
0,1
0,54
0,4
1527,131
3691,194
2,32
37,0
37,87
0,1
0,6
49,50
11,11
0,3
0,7
0,7
0,1
3,0
0,8
5,24
9,40
0,5
3,1
0,63
0,2
0,1
0,1
0,27
4,62
0,13
0,1
0,17
0,1
0,1
1,38
0,1
0,1
2,6
5,0
18,36
0,1
0,3
0,1
0,1
0,1
15,49
0,1
4,0
1,0
7,10
0,1
1,2
3,17
0,44
0,1
0,1
0,3
20,68
0,2
0,1
3,58
0,1
1,0
296,148
0,1
0,1
0,1
5,47
7,6
2,14
4,0
0,2
0,9
0,35
0,1
2,0
0,1
0,2
0,1
0,1
0,9
0,33
0,8
68,230
0,10
0,64
0,336
19,77
0,1
0,1
4,0
0,1
0,2
0,1
0,1
0,1
0,38
0,13
1,0
0,1
0,8
0,1
0,1
1,0
0,53
3,0
0,1
1,0
0,1
0,1
0,2
0,12
2,6
0,2
0,37
0,1
0,1
1,75
1,9
0,12
0,5
2,56
0,2
0,2
0,1
0,93
0,3
0,1
0,2
69,539
3,7
14,3
0,1
0,7
2,1
0,1
2,1
1,81
0,2
0,1
733,150
0,2
12,281
5,234
9,0
0,23
2,0
0,1
5,0
2,34
5,0
0,6
0,35
0,1
0,2
0,1
0,1
0,11
0,1
0,8
4,73
0,1
0,1
0,1
0,1
1509,192
63,842
1,0
0,2
5,371
0,93
0,3
0,11
0,2
0,1
32,46
2,0
0,2
0,2
0,1
9,0
12,14
0,1
1,4
1,0
2,99
0,52
0,4
32,16
0,1
0,1
0,1
0,19
0,1
0,19
0,3
0,1
0,1
0,2
27,335
9,81
0,1
0,9
2,0
1,71
0,2
0,4
0,1
8,2
10,1
0,6
0,1
0,4
0,1
0,2
1,0
0,1
3,0
12,15
0,1
159,368
0,4
0,1
0,1
0,1
0,1
0,2
2,0
0,2
0,37
0,2
2,0
0,3
0,1
0,10
3,1
0,1
0,1
0,1
42,1
0,1
0,3
0,1
0,1
0,6
0,4
0,1
0,1
0,8
0,1
0,1
0,53
0,1
3,0
0,2
0,1
1,7
0,4
0,1
0,2
0,3
64,93
0,43
0,1
0,107
0,1
0,1
195,500
0,36
0,6
0,5
0,1
0,64
0,1
0,5
3,0
10,59
34,390
0,2
0,1
31,2
0,2
0,1
3,4
0,4
0,1
1,20
1,6
1,25
0,1
0,14
0,1
0,1
3,106
0,1
25,12
0,3
2,89
0,1
2,2
0,1
15,126
5,31
0,6
0,1
0,1
0,78
0,3
0,1
30,102
51,27
2,1
0,1
0,6
0,2
3,24
0,1
10,66
0,1
0,1
3,1
0,1
2,1
0,2
2,0
0,1
0,2
0,1
7,112
1,2
0,1
0,1
0,3
0,32
0,2
0,445
0,1
0,1
5,0
0,5
0,1
0,3
4,1
0,3
158,135
0,15
0,2
0,4
0,3
0,1
0,4
0,11
1,0
0,1
0,1
0,1
0,4
257,522
0,1
0,4
0,1
0,3
0,29
0,6
0,1
0,1
5,1
5,993
0,1
36,102
39,120
0,1
0,1
0,3
1,0
0,1
0,22
0,2
0,2
0,4
3,4
6,19
0,17
1,0
0,1
1,4
0,8
0,2
0,4
0,28
2,37
0,2
0,5
1,13
0,1
0,18
0,1
0,1
177,88
0,2
0,9
2,2
0,1
0,1
0,6
0,1
0,39
0,1
0,1
53,581
1,0
0,2
0,1
0,1
15,2
188,5
0,1
2,358
3,0
0,1
0,14
43,351
1,6
0,9
0,8
7,2
0,13
1,0
0,1
0,6
0,13
17,27
0,1
0,16
0,1
5,3
24,0
0,1
0,1
754,2
1391,15
0,1
0,9
2,3
1,0
0,1
1,10
23,142
426,188
2,7
0,1
0,2
4,128
0,1
0,1
56,2
0,1
0,2
0,1
0,1
0,1
7,0
0,2
0,1
2,6
24,89
0,1
0,4
0,13
1,2
0,1
8,198
0,294
0,2
3,75
0,1
0,1
0,1
4,21
0,1
0,1
0,15
0,1
1,0
1,1
0,15
174,1
0,2
1,30
0,1
0,3
0,4
2,192
5,2
3,1
0,1
0,1
0,1
0,10
97,10
0,1
0,1
0,1
0,7
5,0
0,13
0,1
1,0
0,2
3670,8
3,2
0,2
0,1
0,5
0,1
1,92
0,415
0,3
1,0
0,1
2,0
0,2
0,1
2,2
0,13
0,43
21,242
0,2
0,2
0,1
1,17
0,2
0,2
0,2
0,14
0,92
36,0
13,23
1,0
0,3
0,1
0,1
3,25
0,1
0,5
0,2
2,16
0,2
0,2
20,282
32,159
0,1
0,1
38,16
407,8
0,1
0,2
0,6
0,1
0,45
0,1
71,7
0,1
0,1
0,2
9,44
8,0
0,2
0,4
132,2
1,25
0,6
0,1
2,16
0,1
0,1
6,35
1092,289
3,0
0,3
0,11
0,1
0,1
22,16
0,1
0,1
8,4
0,11
0,1
0,2
0,1
0,1
42,182
12,0
0,1
0,2
27,47
0,1
56,123
16,171
0,1
2,88
0,1
0,1
0,2
1,25
0,1
0,10
0,67
5,11
0,1
0,60
0,2
0,82
0,202
5,0
0,1
0,36
0,1
56,171
0,2
0,3
0,1
0,1
0,1
21,161
0,4
0,1
0,1
2,3
2,3
1,3
0,1
0,4
0,1
1,2
0,1
0,1
0,2
0,1
0,1
0,1
0,23
0,4
0,3
0,9
0,1
3,0
20,80
69,75
0,5
0,19
8,2
32,330
0,1
0,1
0,1
27,0
8,65
2,0
0,5
0,2
0,1
1,65
0,1
0,24
0,5
0,1
0,41
0,64
0,8
0,1
1,0
1,0
0,1
1,27
2606,190
35,86
0,1
0,1
0,1
0,1
0,183
84,31
3,21
0,4
0,5
0,1
3,2
0,10
9,187
4,54
2,4
0,1
0,1
5,1
0,1
10,40
2,100
0,1
0,1
0,1
9,2
0,17
4,216
0,1
0,1
0,1
0,2
2,0
11,3
1,34
0,2
12,66
0,1
0,2
9,0
2,17
3,13
0,146
0,22
0,2
0,2
0,4
0,1
0,1
6,136
0,1
0,1
0,1
546,35
0,1
1195,822
0,15
0,27
0,1
0,5
1,2
0,1
1,12
0,2
0,195
21,33
0,1
6,0
0,2
0,1
6,0
0,1
0,3
0,5
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,48
21,377
23,215
0,3
0,17
0,1
0,1
0,1
4,5
0,1
0,9
0,4
1,2
0,1
0,2
0,1
7,9
0,1
0,3
0,3
0,1
0,1
0,1
0,2
0,1
3,82
2,4
0,1
0,1
1,0
0,1
0,26
0,9
0,1
5,43
3,3
0,2
0,2
0,1
0,4
0,1
0,3
2,109
0,1
13,36
1,1
1,0
0,2
0,2
0,1
636,632
0,1
0,3
0,4
0,1
0,1
0,2
0,1
0,21
0,1
0,5
1,0
2,42
0,48
0,5
20,0
17,58
0,1
83,0
0,1
0,2
26,0
5,1
11,8
0,1
0,1
0,7
4,0
0,10
8,4
0,4
28,4
0,15
2,1
0,1
0,1
3,0
4,20
0,2
0,22
0,1
0,9
0,1
399,1
0,113
7,2
1,57
0,1
0,1
159,289
0,1
0,1
5,8
7,2
43,20
0,8
0,1
0,12
0,1
0,1
0,6
0,1
0,3
21,5
21,3
3,0
0,13
0,2
1,0
3,0
0,2
0,1
1,2
4,0
842,67
0,1
0,12
0,1
0,3
1,34
0,5
0,2
0,5
1,4
8,2
0,1
9,2
0,4
1,24
0,1
24,16
2,10
0,142
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,84
2,0
0,1
0,1
0,5
1,0
0,1
0,1
0,2
8,10
1,1
2,138
1,0
0,1
1,21
0,19
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,1
18,1
0,2
1,0
0,8
1,0
0,1
0,2
0,1
26,0
0,1
0,1
0,2
1,0
0,5
0,1
49,0
2,2
0,3
2,0
0,1
0,1
1,73
2,0
0,1
20,410
0,1
0,2
0,2
67,96
0,1
0,2
196,10
0,1
0,1
0,557
1,0
0,1
4,2
102,60
3,3
0,16
0,2
2,1
1,0
0,1
0,1
7,54
0,10
25,139
0,1
0,4
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
3,0
22,7
1,2
55,1
0,1
0,7
0,2
0,39
0,2
0,1
0,2
125,439
0,1
0,2
0,25
0,1
0,18
0,1
0,12
0,3
0,1
0,1
0,1
2,9
1,4
27,37
0,1
0,1
0,1
0,1
0,22
0,12
4,0
0,1
0,1
0,1
0,43
1,0
0,1
0,8
0,5
0,1
0,1
0,1
0,16
5,48
0,3
0,3
0,2
0,1
0,1
0,3
15,142
0,1
0,1
0,13
0,1
0,1
0,1
0,1
13,70
7,1
0,1
0,11
0,1
1,0
1,4
0,1
3,18
3,39
0,1
0,1
2,90
35,30
2,635
0,1
5,40
0,3
0,1
2,19
0,4
10,0
7,11
0,1
1,0
0,26
0,14
1,0
1,0
0,2
2,1
0,1
678,655
0,2
0,1
0,19
0,2
0,1
0,1
0,104
0,1
0,1
3,13
0,39
1,28
1,7
0,1
0,11
0,11
0,1
22,46
108,188
0,1
26,122
3,0
9,137
2,20
137,144
0,2
3,0
0,12
0,86
0,7
0,2
303,2
0,3
0,1
0,1
1,0
0,1
3,1
0,1
0,2
167,57
1,0
9,10
0,4
1,0
1,0
57,61
0,2
0,1
139,0
0,1
0,2
0,5
1,0
2,1
0,8
0,1
0,111
0,1
4,7
0,3
4,1
0,2
1,1
1,1
0,1
2,0
2,8
5,0
2,76
594,168
0,18
1,0
0,1
0,1
3,21
0,32
0,2
3,34
0,1
3,201
0,1
0,10
12,6
1,0
0,1
0,1
0,2
9,95
0,2
118,2
0,3
1,0
0,1
3,27
0,1
15,10
1,17
0,1
0,1
0,1
0,1
14,40
0,1
0,4
1,259
0,1
11,262
6,0
0,1
0,1
0,4
0,1
0,4
0,1
0,1
0,4
0,2
0,5
77,18
2,0
0,3
124,444
0,1
0,112
1,0
0,5
41,501
0,3
0,5
1,4
0,1
0,1
20,178
11,6
0,45
1,1
0,1
0,1
1,180
6,90
1,3
0,2
0,2
0,1
0,4
0,3
0,1
0,2
0,1
0,1
8,5
6,40
0,1
18,489
0,2
1,0
1,0
0,9
0,1
1,5
3,66
1,0
0,1
0,2
0,4
0,1
4,179
10,47
67,6
0,1
1,31
0,1
1,0
0,51
5,9
0,45
0,1
2,2
0,3
0,9
16,31
24,59
0,3
0,2
0,2
0,2
0,3
0,1
2,0
1590,183
101,5
0,1
0,17
5,2
1,0
0,1
0,18
0,1
0,1
0,1
1,6
12,18
0,4
0,40
1609,7
0,1
2,714
0,1
0,17
0,2
0,3
0,1
2,14
0,1
3,0
0,6
0,8
0,6
0,1
0,1
2,15
0,4
2,7
0,2
38,173
0,1
2,0
3,17
3,11
42,0
189,6
795,4
4,0
5,14
0,20
0,5
1,91
63,48
1,0
0,4
1,0
0,3
0,4
30,52
0,2
12,4
0,4
2,8
0,1
0,1
25,1
0,1
2,1
0,5
0,2
0,21
0,5
46,78
0,4
1,3
0,1
0,1
1512,3
0,1
0,61
17,0
1,0
2,1
7,21
1,0
21,453
0,3
0,1
0,1
672,73
24,6
0,1
0,3
2,4
0,1
0,17
1,3
0,2
0,1
0,6
1,0
0,1
0,2
3,16
0,1
2,14
0,1
30,122
1,8
0,1
0,104
0,1
0,1
0,1
0,3
0,1
197,155
41,6
0,1
0,1
1840,115
0,1
0,1
5,5
0,3
0,4
0,1
57,40
0,2
21,106
0,1
113,66
0,1
0,1
14,76
0,1
0,5
0,1
0,1
1,0
1,40
0,1
0,2
0,6
0,2
0,1
0,9
0,5
0,1
2,1
0,1
0,1
1,4
1,0
66,188
0,90
2,7
1,0
1,7
0,1
11,0
1,0
0,5
296,675
0,11
0,10
5,0
0,1
0,1
1,517
35,102
0,1
6,0
2,34
0,1
0,3
0,1
0,1
10,31
0,42
0,5
2,35
0,2
0,1
6,8
0,3
0,2
0,1
0,1
0,1
0,5
0,1
0,1
0,3
0,4
0,28
0,1
22,105
0,1
0,3
0,1
0,2
228,3
0,6
0,3
0,20
0,1
27,40
0,1
6,56
0,22
0,1
0,2
3,0
6,0
8,58
0,19
0,1
5,1
0,1
0,1
0,1
0,16
0,1
0,1
0,2
0,2
0,4
5,0
0,2
0,12
0,1
4,79
19,23
1,0
6,89
0,2
0,6
0,12
0,16
0,41
0,1
0,1
0,1
0,1
0,2
0,3
1,16
0,1
0,1
0,11
1,40
1,45
0,59
1,0
2,0
71,7
531,9
0,1
0,1
0,1
0,81
0,1
18,53
0,1
0,30
12,0
0,2
0,1
0,1
0,1
0,7
0,1
27,27
5,22
4,40
0,3
1,0
0,15
345,222
5,6
0,1
0,9
3,46
0,3
0,5
2,17
0,1
31,51
0,3
0,1
1,0
1,1
0,4
0,1
13,36
0,2
0,1
0,1
0,1
0,106
3,197
0,5
1,2
1,0
0,1
9,0
4,21
1,0
0,2
0,1
0,11
1,0
0,1
0,13
0,1
0,1
0,260
70,338
0,2
0,1
0,2
3,1
0,3
0,1
0,7
9,5
72,3
0,1
7,29
61,4
0,2
0,1
0,1
0,2
0,10
0,264
0,1
1,0
0,1
0,19
2,13
23,61
398,669
0,1
2,0
0,1
0,1
7,144
0,3
36,296
0,1
4,40
17,358
156,71
0,1
0,1
0,1
4,8
0,1
6,40
0,1
0,1
0,1
0,1
12,0
6,9
0,1
5,12
0,1
0,1
1,10
5,169
0,9
0,63
0,1
1,83
0,12
0,1
1,16
0,50
3,2
18,0
0,13
211,1
1,0
1,1
0,51
5,4
0,27
0,1
1,9
0,3
0,2
0,1
0,2
0,1
0,2
0,4
0,3
0,1
19,111
0,1
0,1
4,160
0,49
0,1
0,1
2,12
1,0
0,4
6,0
0,1
0,1
523,4
0,1
0,3
1,0
0,1
0,2
0,1
0,4
1,0
0,1
0,6
12,6
11,29
0,1
0,6
0,1
0,1
5,563
0,3
0,5
0,4
2,10
0,1
0,40
0,1
1,74
11,2
1,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,9
0,2
1,2
0,2
0,1
4,98
13,93
0,1
0,1
72,36
0,1
0,6
0,2
0,1
0,3
0,6
1,0
0,1
0,1
0,1
0,1
0,1
2,50
117,219
0,1
0,1
0,35
55,3
0,1
0,21
0,1
0,1
0,6
0,1
0,1
0,2
0,1
1,11
0,1
0,1
2859,345
1,0
0,1
1,74
0,7
0,4
0,18
0,6
0,1
32,132
0,18
0,1
3,67
1,28
0,6
0,5
0,8
0,11
2,0
0,2
7,0
1,3
0,2
0,2
1,2
0,1
0,1
0,1
5,4
1,0
0,1
0,1
0,1
2,3
0,15
0,1
0,2
6,269
1,0
0,1
0,5
1,0
2,2
0,57
0,1
0,16
11,6
0,1
0,1
1,24
0,22
0,1
1,251
0,1
2,2
0,1
0,3
0,13
0,6
0,1
470,298
12,6
271,89
0,1
0,1
1,7
0,3
0,4
0,12
0,1
0,2
0,3
0,1
0,9
0,7
0,1
1,2
2,8
0,3
1,32
214,1039
0,1
5,6
0,8
58,315
1,0
0,3
0,2
0,2
0,18
0,1
4,67
0,16
3,0
2,158
0,22
0,18
0,85
1,70
0,13
0,26
0,1
0,16
0,176
0,3
0,1
0,50
3,16
0,8
40,49
1,0
0,1
0,2
0,1
3997,114
6,101
0,16
0,1
0,1
0,2
242,436
0,4
0,2
19,111
1,112
0,27
33,248
1,0
0,9
0,5
0,1
0,1
0,1
0,1
11,18
1,0
0,14
0,11
1,0
4,7
0,1
0,1
0,1
0,3
0,102
8,33
0,1
0,2
2,14
0,1
0,12
1,0
3,21
0,1
0,1
0,1
4,10
0,1
0,1
0,1
0,200
1,0
0,1
0,1
0,18
32,8
0,21
176,1
0,4
0,1
0,5
0,1
0,1
9,2
0,31
0,1
0,2
0,1
0,1
18,69
76,0
0,2
58,62
61,14
298,106
0,1
0,72
0,1
0,2
23,229
41,412
1,1
0,1
0,1
0,1
0,1
34,11
28,4
0,4
0,1
0,9
0,7
22,32
2,133
0,1
3,0
79,92
16,4
26,178
0,1
7,4
0,1
0,1
0,1
0,7
0,1
0,18
8,129
2,50
0,1
427,9
128,61
0,11
0,2
0,17
1,2
0,1
0,2
23,167
2,65
0,3
799,986
82,37
0,1
0,1
3,0
0,1
0,1
1,8
0,1
12,208
4,1
60,0
30,202
0,6
0,1
0,1
0,2
0,1
71,163
0,1
175,0
0,1
2,0
0,1
1,0
0,42
16,396
203,22
4,0
1,20
0,7
0,12
0,7
1,5
0,1
0,1
0,1
0,16
0,1
735,2
0,1
0,2
0,2
0,6
1,0
1,0
1,0
61,0
0,1
0,54
0,6
8,0
0,85
84,80
239,5
21,25
0,2
0,6
32,4
0,1
2,35
0,1
1,3
0,1
0,1
26,6
0,1
0,1
4,2
0,2
0,1
390,110
73,0
0,1
0,1
2,5
0,2
3,5
3,0
0,135
0,1
1,42
0,1
0,2
9,7
0,1
12,2
0,9
1,14
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
6,1
1,3
0,1
0,1
0,1
0,22
0,1
0,1
948,155
0,1
0,7
0,1
0,1
0,36
7,64
0,1
0,1
0,1
2,1
0,1
0,1
0,5
0,1
0,1
1,183
1,0
0,2
1,33
0,1
0,13
0,1
0,1
0,1
5520,2
0,1
0,2
2,0
0,2
0,18
33,9
0,4
0,1
0,1
1,2
0,18
30,298
1,0
0,28
5,14
0,1
215,68
0,1
0,1
1,0
1485,41
3,1
2,1
2,22
2,49
0,1
0,135
0,2
0,1
0,1
29,0
0,1
1,16
1,1
0,3
0,1
0,34
0,1
0,9
138,389
0,1
0,13
0,2
0,2
1,50
17,80
0,3
0,1
0,1
0,2
30,20
0,2
0,1
0,48
0,1
30,481
0,1
0,3
0,1
5,0
0,11
3,10
0,2
1,1
9,0
1841,577
0,1
1,0
0,1
0,1
11,99
4,12
277,14
0,2
0,22
0,1
0,1
5,0
0,1
0,1
2,242
0,181
0,6
3181,422
0,2
0,5
0,12
0,4
0,3
0,11
0,7
1,1
0,1
0,3
0,1
0,1
