in_degree_original,out_degree_original
0,3
0,1
0,1
0,63
7,0
4,3
2,9
0,5
0,1
0,1
0,1
0,1
0,2
0,15
0,1
0,3
0,35
0,4
0,2
0,1
0,1
0,2
0,1
1,1
0,3
1,1
0,2
0,1
4,0
0,3
0,40
0,2
0,1
0,2
0,1
0,5
0,11
0,1
0,1
0,1
0,1
0,2
0,1
0,31
0,6
0,9
0,1
0,2
0,1
0,7
0,2
0,5
0,1
0,1
0,1
0,1
0,36
0,1
0,1
1,16
0,1
0,82
0,1
0,4
0,1
0,1
0,8
0,2
0,7
0,1
0,1
0,24
0,1
0,11
1,0
0,39
0,1
0,1
0,1
0,1
0,1
0,3
7,1
0,1
0,8
0,3
0,1
0,34
0,1
0,1
0,9
0,2
0,11
0,1
0,1
0,1
0,1
0,4
0,14
0,1
0,2
0,4
0,3
0,2
0,1
1,0
0,1
0,1
0,26
0,3
0,1
0,2
1,0
0,1
0,4
4,41
2,1
0,6
0,9
0,2
0,24
2,17
0,4
0,1
0,1
0,4
0,1
0,1
0,1
0,8
0,1
1,0
0,1
0,66
0,2
0,11
0,1
0,1
0,4
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,18
0,3
0,1
0,1
0,6
0,7
0,2
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,2
0,9
0,1
2,0
0,4
0,1
2,0
0,4
0,1
0,2
1,0
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,5
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,5
1,0
0,1
0,6
0,1
0,1
0,1
0,4
0,3
0,1
0,1
0,1
3,0
0,1
1,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
1,10
0,1
0,10
0,11
0,6
0,1
0,7
0,1
0,2
0,1
0,1
0,1
0,3
0,9
0,4
0,2
0,1
0,1
0,1
0,1
0,3
0,4
0,3
0,1
3,4
2,0
3,65
3,1
0,1
0,1
0,4
0,3
0,1
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,7
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,17
0,1
0,1
0,1
0,1
0,2
0,1
0,3
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,59
0,1
0,30
0,1
0,3
1,0
0,1
0,2
0,1
0,1
0,2
1,0
0,1
0,1
0,2
0,1
1,0
0,1
0,2
0,110
3,0
1,28
2,0
1,0
0,2
0,13
0,1
0,1
0,1
0,1
0,8
0,2
0,5
0,11
1,0
0,6
0,2
0,4
0,4
0,1
0,6
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,2
2,0
0,6
0,2
0,1
0,3
0,2
0,2
0,1
0,1
0,8
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
1,1
0,1
0,1
0,1
0,1
0,2
1,69
1,4
1,5
2,0
1,0
0,1
0,6
2,1
0,39
0,1
0,1
0,1
0,2
0,2
0,12
0,1
0,2
0,6
0,102
0,1
0,1
0,2
0,1
0,4
0,1
0,1
1,2
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,1
0,1
0,3
0,1
0,1
0,2
0,4
0,4
0,1
0,2
0,1
0,49
1,0
1,0
1,0
1,0
5,6
5,4
1,12
1,0
3,2
3,1
1,1
5,0
1,7
0,2
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,1
1,0
0,1
0,1
0,2
0,1
0,61
1,0
0,2
1,8
0,3
1,0
3,0
0,1
2,1
0,3
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,3
0,12
0,6
0,1
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,3
0,11
0,4
0,1
0,1
0,2
1,1
1,1
0,1
0,1
0,2
0,12
0,1
0,2
0,1
0,2
0,7
0,1
0,1
0,57
0,6
1,0
0,1
0,3
0,3
0,1
0,2
1,0
1,1
0,1
0,1
0,2
0,1
0,2
0,2
0,2
0,1
0,1
2,4
0,107
0,1
0,1
3,2
0,1
0,1
4,0
2,0
0,7
0,2
0,3
0,4
0,1
0,108
8,0
2,28
0,5
0,10
0,5
0,1
0,14
0,1
0,1
0,1
0,2
0,1
0,5
0,28
0,1
0,1
0,1
0,12
0,2
0,17
0,4
6,5
1,3
0,1
0,13
0,2
0,1
0,1
1,107
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,4
0,1
0,1
0,2
0,1
0,1
1,14
2,0
1,0
0,2
1,0
0,28
0,8
0,1
0,1
0,1
0,2
0,3
0,6
0,2
0,1
0,1
0,1
0,5
0,1
0,5
2,2
0,1
1,5
1,0
0,2
0,8
1,0
0,1
0,1
0,1
0,1
0,1
3,0
0,2
0,1
0,1
0,1
0,4
0,2
0,1
0,98
3,0
0,1
0,2
0,4
1,3
0,1
0,1
0,1
0,7
0,1
0,1
0,1
0,1
0,2
0,1
0,54
0,37
0,3
0,3
0,4
0,2
0,3
0,6
1,0
0,1
0,4
0,1
0,2
0,14
0,2
0,9
2,1
0,31
0,1
0,4
0,1
0,2
0,1
0,1
0,6
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,44
0,4
0,5
0,2
0,17
0,1
0,4
0,1
0,1
0,1
0,5
0,1
0,19
0,1
0,1
0,1
0,2
0,1
0,6
0,1
0,1
0,3
0,1
0,63
1,23
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,0
1,0
1,0
2,0
1,0
1,3
4,1
1,19
7,1
2,1
3,5
1,3
1,0
2,3
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,2
0,2
0,1
1,0
1,1
0,1
0,1
0,1
0,1
2,0
2,0
0,1
0,1
0,1
0,2
0,6
0,1
0,18
1,2
1,6
0,17
0,1
0,4
0,466
0,1
0,1
0,4
0,21
0,1
0,1
0,43
0,1
0,14
1,4
0,1
0,1
0,37
0,12
0,2
0,3
0,8
0,4
0,1
0,1
0,1
1,5
0,13
0,3
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,7
3,0
2,0
1,0
3,0
1,2
2,65
2,32
0,1
0,1
0,8
0,2
0,3
0,2
0,1
0,7
0,2
0,105
1,0
0,1
0,1
0,3
0,1
0,1
0,3
0,1
0,2
0,1
0,1
1,3
4,0
1,0
1,0
1,7
1,1
0,7
0,1
0,8
0,1
0,1
0,4
0,1
0,3
0,1
0,1
1,25
0,1
0,1
0,1
0,1
0,5
0,3
0,1
0,3
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,2
0,1
0,2
0,9
0,3
2,0
0,1
1,3
2,14
0,26
2,0
0,4
0,1
0,1
0,120
0,5
0,2
0,3
0,5
0,1
1,4
0,2
0,1
0,1
0,1
0,4
0,1
0,2
0,1
0,3
0,49
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
5,0
1,0
1,0
4,1
1,0
1,0
2,57
0,3
0,4
0,7
0,1
0,2
0,2
0,1
0,242
2,0
0,24
0,1
0,2
0,1
0,1
0,21
0,1
0,1
0,3
0,1
0,1
0,1
0,4
0,1
0,3
0,7
0,23
1,0
1,0
2,3
1,2
0,2
0,1
1,3
0,10
0,2
0,4
0,1
0,1
0,1
0,1
3,0
0,1
0,4
2,0
1,0
1,0
0,1
0,3
0,1
0,1
0,1
0,5
0,3
0,3
8,2
2,1
0,15
0,1
0,2
0,1
0,1
0,10
0,1
0,2
2,0
1,0
4,0
2,0
7,0
4,1
0,1
0,8
0,1
0,1
0,12
0,3
0,6
3,1
0,8
0,1
0,1
0,1
0,7
0,1
0,3
0,1
0,1
0,2
0,1
1,0
0,1
0,1
3,0
0,1
1,1
0,2
0,3
0,3
0,6
0,1
0,3
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
1,6
0,1
0,3
0,1
0,1
0,1
0,152
0,9
0,2
0,1
0,1
0,7
0,1
0,1
0,9
0,18
0,2
1,5
0,7
0,1
0,10
0,6
0,1
1,6
0,1
0,2
0,1
0,5
0,2
0,3
0,1
0,1
1,1
0,4
0,5
0,3
0,1
0,1
0,4
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,3
0,29
0,3
0,1
0,1
0,1
0,1
0,2
0,3
0,2
0,1
0,8
2,1
0,3
0,2
0,1
0,7
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,178
2,4
0,1
0,2
0,1
0,1
0,1
0,1
0,60
0,1
0,3
0,45
0,1
0,3
0,1
0,1
0,2
0,1
0,90
0,4
0,3
0,1
0,1
0,1
0,2
1,5
0,1
0,4
0,8
0,4
0,1
0,1
0,1
0,10
0,1
0,1
0,2
0,7
0,1
0,3
0,2
0,3
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,2
1,0
0,1
1,2
0,1
0,39
0,1
0,2
0,7
0,1
1,0
0,1
0,1
4,0
0,17
4,7
0,1
0,5
0,1
0,1
0,1
0,1
0,3
0,8
1,1
0,6
0,1
0,1
1,5
2,0
0,3
0,2
0,1
2,8
0,1
0,10
0,13
0,21
2,0
0,3
0,46
0,2
0,1
0,9
0,10
2,29
1,0
0,2
0,14
0,4
0,2
0,1
0,2
0,1
0,1
0,1
1,2
0,15
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,167
0,4
0,4
0,2
0,45
0,5
1,0
0,1
0,1
0,1
0,49
0,3
0,7
0,3
0,1
0,2
0,2
0,3
0,1
0,4
0,2
0,2
0,1
0,6
0,1
0,1
0,8
0,1
0,4
1,1
0,8
0,5
0,3
0,1
0,1
0,130
0,26
1,12
1,2
1,2
2,0
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,14
0,1
0,1
0,4
0,2
0,4
0,1
0,1
0,1
0,1
0,1
1,0
0,8
0,1
0,2
0,1
0,1
0,17
0,219
0,6
1,0
0,1
0,1
0,1
0,1
0,385
0,6
2,36
0,1
0,1
0,1
1,0
1,0
2,0
2,0
1,0
1,3
4,9
1,2
1,0
0,18
0,1
0,1
0,1
0,1
1,20
3,147
0,3
0,3
0,5
0,1
0,3
0,2
1,132
0,2
0,1
0,2
0,1
0,1
0,1
0,13
0,1
0,2
0,1
0,1
0,7
0,1
0,3
0,1
0,2
0,1
0,3
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
1,1
0,5
0,1
0,71
0,3
0,1
0,1
1,1
0,1
0,4
0,13
0,1
0,1
1,216
1,0
3,0
1,14
1,0
1,3
1,0
1,1
1,0
1,5
2,34
2,0
4,10
1,0
1,0
1,36
1,0
1,4
1,0
1,6
1,2
1,0
3,16
0,14
0,2
1,7
1,0
4,58
0,2
0,2
0,4
0,2
0,1
1,0
0,1
0,1
0,4
0,1
0,1
0,48
0,5
0,4
0,1
0,9
0,1
0,12
0,1
0,3
0,1
0,13
0,25
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,4
1,3
0,1
0,3
0,1
0,6
0,8
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,3
0,1
0,1
0,6
1,4
0,7
0,1
0,2
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,6
0,1
0,2
0,16
0,2
0,2
2,21
0,3
0,2
0,1
0,11
0,1
0,1
0,1
0,36
1,7
0,2
0,3
0,5
0,3
0,1
0,11
0,1
0,1
0,1
0,9
0,2
0,1
0,4
0,40
5,11
4,0
0,2
0,33
0,1
0,5
0,1
0,2
0,1
0,1
0,3
0,2
0,3
0,1
0,2
0,3
0,1
4,0
0,11
0,1
0,12
0,2
0,1
0,5
0,2
0,3
1,0
0,1
0,1
0,8
0,2
0,15
1,0
0,1
1,16
0,8
0,3
1,3
0,1
0,158
0,12
3,2
0,2
0,67
0,1
0,1
0,1
0,1
0,35
0,2
0,1
0,56
0,16
1,0
0,1
0,1
0,34
1,0
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,2
2,0
0,3
0,1
0,1
0,1
0,3
0,1
0,5
0,2
0,1
0,3
0,1
0,1
0,14
1,0
0,2
0,1
0,11
1,37
1,1
1,0
1,0
1,0
0,4
0,1
0,1
0,2
0,5
0,1
0,1
0,1
0,3
1,0
0,1
0,1
0,1
0,4
0,1
0,1
0,1
1,3
0,1
0,2
0,103
0,1
0,7
0,2
0,3
0,1
0,15
0,3
0,1
0,1
0,4
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,14
0,1
0,6
3,1
2,1
0,1
0,2
0,1
1,0
0,1
0,1
0,1
0,1
0,5
0,1
2,0
0,23
0,5
1,20
0,1
0,2
0,4
0,6
0,1
0,3
0,1
0,1
2,18
0,6
0,1
0,15
0,1
1,0
0,2
0,2
1,5
0,1
0,1
1,0
0,1
0,1
0,24
0,1
0,4
0,2
0,6
0,1
0,1
0,2
0,2
0,2
0,4
0,2
0,3
0,1
0,22
1,0
0,1
0,1
0,1
2,1
2,343
0,1
0,1
0,1
0,1
0,1
0,2
7,74
0,10
2,2
0,1
0,1
0,1
0,1
0,2
0,4
0,3
0,1
0,3
0,17
0,1
0,2
0,2
0,1
0,12
0,1
2,13
0,1
0,1
0,2
0,1
0,2
0,2
0,15
0,4
0,23
0,2
0,1
0,1
1,2
0,10
1,3
0,11
0,3
0,10
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,3
0,1
0,1
0,1
1,3
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
5,1
0,1
0,4
0,2
0,1
0,1
0,2
0,2
0,13
0,2
0,5
0,9
0,4
0,1
0,504
2,0
4,0
5,27
2,9
2,0
0,86
4,0
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,16
0,1
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,1
0,5
1,0
1,0
0,1
0,2
0,2
0,3
0,2
0,6
0,1
0,2
0,1
2,0
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,2
0,4
0,1
0,39
0,1
4,1
0,1
0,1
0,1
0,1
0,1
0,77
0,1
0,1
0,4
0,1
0,2
0,2
0,11
0,3
0,16
0,1
0,7
0,1
0,1
0,1
0,7
0,7
0,4
0,10
0,1
0,1
0,1
0,9
0,1
0,20
1,0
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,257
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,4
0,145
3,6
2,8
0,1
0,1
2,7
8,11
0,1
0,4
1,0
0,2
0,6
0,14
0,1
0,1
1,0
0,1
0,2
1,1
0,1
0,1
0,3
0,1
2,68
0,1
1,1
0,1
0,1
0,1
0,6
0,1
0,13
0,8
0,1
0,1
0,1
0,1
0,1
0,2
3,19
2,0
0,1
0,1
0,3
1,15
0,1
0,1
0,1
0,1
0,1
0,3
0,7
0,2
0,1
1,0
0,1
0,2
0,5
0,2
0,6
0,5
0,1
1,131
1,17
0,3
0,1
0,1
2,3
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,11
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,216
1,1
0,1
0,2
0,1
0,1
1,0
0,1
0,4
0,2
0,1
0,1
0,1
0,15
0,8
0,1
0,1
0,24
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,5
0,8
0,3
0,9
0,1
1,0
0,5
2,13
0,1
0,1
0,1
0,1
0,1
0,1
0,9
3,28
0,1
0,5
0,1
0,3
1,4
0,1
0,1
0,3
0,3
0,5
0,1
0,1
0,2
0,3
0,37
0,9
0,1
0,10
1,0
0,4
0,151
0,1
0,2
0,1
0,1
0,1
0,2
0,17
0,1
0,24
0,1
0,1
0,1
1,29
2,6
0,6
0,1
0,3
0,1
0,4
0,4
0,1
0,1
0,1
0,1
0,1
0,11
0,1
0,3
0,3
0,13
0,2
0,1
1,8
2,4
1,3
1,5
1,2
0,2
1,9
0,1
0,3
0,1
0,1
0,1
0,3
0,1
0,1
0,14
0,1
0,4
0,3
0,2
0,12
0,6
1,0
2,19
0,7
1,0
2,0
0,1
0,1
0,1
0,1
0,5
0,4
0,2
0,2
0,1
0,2
0,1
0,1
0,5
0,5
0,1
0,1
0,1
0,2
0,25
0,3
0,1
0,1
3,33
0,21
0,1
0,3
0,10
0,1
0,1
0,183
0,1
0,1
0,2
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,2
0,436
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,3
2,1
0,170
1,2
0,1
0,1
0,1
0,2
1,0
0,1
5,40
1,5
0,229
1,0
0,1
0,1
2,4
0,31
0,1
0,1
0,2
0,2
0,2
0,3
0,4
0,3
0,27
0,1
0,1
0,1
0,2
1,18
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,6
4,3
0,1
0,1
0,2
0,5
0,1
0,1
0,2
0,1
0,12
0,2
0,1
0,1
0,2
0,3
0,1
0,1
0,118
0,1
0,10
0,4
0,3
0,1
1,0
0,1
0,2
0,2
0,3
0,3
0,3
0,4
3,2
1,13
2,2
0,8
0,5
0,1
0,1
0,1
0,1
2,0
0,10
0,3
0,8
0,4
0,4
0,2
0,5
0,6
0,1
0,1
0,139
4,48
0,20
0,1
0,2
0,1
0,7
0,2
0,1
0,12
0,1
0,3
0,8
0,20
0,1
0,33
0,1
0,5
0,1
0,1
0,4
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,2
0,5
0,1
0,2
0,14
0,1
0,1
0,1
0,2
0,1
0,4
0,2
0,1
0,1
0,1
0,44
0,1
0,1
0,1
0,4
0,1
0,2
0,4
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
1,0
0,1
0,2
0,1
1,0
0,2
0,17
0,5
0,1
0,1
0,6
0,1
0,5
0,12
0,1
0,2
0,3
0,1
0,1
0,1
0,1
0,1
0,27
0,1
0,1
0,1
0,5
0,1
0,1
1,3
0,3
0,1
0,1
0,1
0,4
0,1
0,9
0,9
0,2
0,20
0,1
0,13
1,0
0,11
1,1
0,1
0,4
0,3
0,3
0,2
0,1
1,0
0,2
0,2
0,1
0,28
0,1
0,1
0,1
3,18
0,4
0,1
0,1
0,1
0,5
0,1
3,0
0,5
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
1,0
1,0
1,0
0,2
0,1
4,33
0,2
0,4
0,9
0,1
2,0
0,1
0,17
0,2
0,3
0,62
1,0
0,23
1,0
3,0
0,2
0,31
0,1
0,1
0,1
0,8
0,2
0,1
0,5
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,6
3,6
0,1
0,5
0,36
0,2
0,2
0,5
0,1
0,1
0,2
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,8
0,3
0,2
0,3
0,1
0,16
0,1
0,15
0,1
0,1
2,2
0,9
0,5
0,10
0,1
0,2
0,2
0,2
0,2
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,4
0,1
0,2
0,139
0,1
0,1
0,4
0,2
0,3
0,1
0,1
1,1
0,1
0,1
0,1
1,7
0,2
0,4
0,1
0,6
0,1
0,1
0,1
0,1
0,1
2,0
0,2
0,1
0,2
1,2
0,3
0,1
0,23
0,6
0,1
0,1
0,1
0,5
0,2
0,1
0,10
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,10
0,2
2,0
0,6
0,1
0,1
1,1
0,90
0,1
0,3
0,16
0,1
3,18
2,27
0,1
0,6
0,2
0,2
0,3
3,0
0,1
1,2
0,3
1,5
1,0
3,6
0,20
0,2
0,4
0,7
0,1
0,1
1,4
2,0
0,1
0,4
1,1
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,2
0,1
2,43
0,3
0,1
0,2
0,1
0,1
0,1
0,3
0,5
0,1
0,1
1,2
0,1
1,0
0,1
0,8
0,1
0,1
0,3
0,5
0,1
0,1
0,3
0,3
0,1
0,2
0,1
0,3
0,1
0,15
0,1
0,7
0,1
0,6
0,1
1,4
0,1
0,1
13,4
4,2
5,157
1,18
4,16
7,3
0,2
0,1
0,1
0,1
0,12
1,1
0,5
0,2
2,7
0,87
0,4
0,1
0,1
0,1
0,1
0,2
0,5
0,2
0,1
0,1
0,1
1,4
1,6
0,2
0,16
0,5
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,10
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,2
1,1
3,245
2,52
3,3
3,68
0,5
1,0
0,3
1,8
0,1
0,2
0,5
0,1
0,5
0,2
0,1
0,5
0,1
1,22
3,21
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,10
0,10
0,1
0,21
0,1
0,1
0,1
0,16
0,2
0,1
0,4
1,90
2,1
4,0
0,1
0,1
0,1
0,12
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,6
1,0
4,410
0,3
0,2
0,1
0,1
0,6
1,1
0,1
0,1
0,1
0,10
0,1
0,2
0,22
0,1
0,15
0,1
0,1
0,1
0,8
0,2
0,1
0,4
0,6
0,1
0,1
0,14
0,1
1,1
4,25
0,2
0,1
0,1
0,1
0,4
0,2
0,1
1,0
0,1
0,1
1,2
8,0
0,12
0,1
0,7
0,1
0,5
0,3
0,1
0,5
0,1
3,0
1,0
1,0
1,0
1,0
3,0
1,0
1,27
2,0
2,34
1,3
2,767
1,179
5,705
2,16
2,0
4,4
4,65
1,4
1,64
1,5
1,3
0,3
0,2
0,1
0,1
0,66
0,2
0,2
0,12
1,9
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,13
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,73
0,1
0,11
0,5
0,2
0,1
0,3
0,1
0,3
0,1
0,3
0,1
0,1
1,1
0,2
0,1
0,5
0,3
1,10
0,2
0,1
0,30
0,8
0,1
0,2
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,5
0,1
0,5
0,2
0,3
0,1
0,1
0,1
0,1
0,15
0,1
0,3
0,1
0,2
0,1
1,0
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,58
0,7
0,1
0,1
0,2
0,1
0,1
0,5
0,1
0,1
0,14
2,3
0,1
0,1
0,4
0,1
0,2
1,11
1,0
0,7
0,4
0,1
0,1
0,2
1,4
0,1
0,1
0,8
0,3
2,174
1,8
1,9
1,6
3,8
0,7
0,1
0,1
0,1
1,2
0,1
0,3
0,1
0,2
0,10
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,6
0,2
0,1
0,2
0,10
0,6
0,2
0,1
0,1
0,1
0,5
0,1
0,199
0,1
0,7
0,3
0,1
3,42
0,1
0,2
0,13
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,34
0,1
0,1
0,1
0,1
2,0
0,1
0,17
0,2
0,1
0,1
0,72
0,1
4,23
0,12
0,1
0,14
0,1
0,1
4,1
0,1
0,1
0,3
0,8
0,6
0,1
0,1
0,1
0,2
0,9
0,1
2,1
0,2
0,5
0,1
0,1
0,1
0,7
1,0
0,3
0,1
0,1
1,0
1,0
3,0
3,10
2,0
1,0
4,0
1,4
1,0
1,7
4,0
0,5
0,153
1,4
0,3
0,7
0,1
0,2
1,9
0,3
1,0
3,6
5,6
2,2
0,1
1,3
0,3
0,2
0,2
0,2
0,3
0,13
0,2
0,9
0,1
0,1
0,14
0,2
0,5
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,2
0,3
0,7
0,1
0,2
0,1
0,1
2,0
2,3
1,0
1,55
3,5
1,0
1,1
1,0
1,0
1,2
1,27
1,21
5,63
2,0
3,0
3,0
0,1
0,2
0,3
0,2
0,4
0,4
0,1
0,5
0,1
0,1
0,1
1,24
0,34
1,1
0,1
1,1
0,1
0,5
0,1
0,10
0,3
0,5
0,1
0,1
0,2
0,4
0,14
1,3
0,1
0,1
0,2
0,1
0,1
0,4
0,8
0,1
0,1
0,6
1,2
0,1
0,1
0,1
0,5
0,1
0,3
0,95
1,3
0,11
0,1
0,1
0,2
0,3
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,2
0,2
0,2
0,2
1,0
0,1
0,2
0,1
0,6
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,4
0,1
0,6
0,1
0,4
1,6
0,2
0,1
0,3
0,4
0,1
0,1
0,2
0,1
0,88
0,8
2,0
0,10
0,4
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,23
0,2
0,1
0,2
0,1
0,2
0,1
0,5
0,1
0,10
0,6
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,3
0,1
0,1
1,9
0,1
2,8
0,2
0,21
0,1
0,23
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,1
0,2
0,1
0,4
1,5
0,1
0,1
0,5
1,0
3,5
2,0
4,1
1,0
3,278
3,0
0,5
0,2
0,1
0,1
0,24
0,4
0,1
0,7
0,2
0,1
0,1
0,1
0,1
0,21
0,4
0,1
1,3
1,1
0,1
0,3
0,1
0,1
1,1
0,3
1,1
0,1
0,9
0,2
0,1
0,1
0,5
0,2
0,1
0,106
2,1
2,1
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,5
0,2
0,1
0,1
0,6
0,1
0,12
0,1
0,1
0,1
0,11
1,18
0,2
0,1
0,5
0,1
0,5
0,1
0,4
0,3
0,1
0,7
0,1
0,13
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,3
0,1
0,1
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,3
0,1
0,17
0,5
0,9
0,4
0,1
0,1
0,1
2,0
0,2
0,1
0,4
0,1
0,2
1,10
8,7
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,29
0,1
0,2
0,35
0,1
0,1
0,1
0,1
0,3
0,1
0,3
0,7
0,2
3,2
0,1
0,2
0,1
0,3
0,1
0,1
1,3
0,3
0,1
0,2
0,3
0,3
0,3
1,1
0,56
2,73
0,6
0,1
2,0
1,34
0,2
0,1
0,1
0,1
0,1
0,2
0,9
0,5
0,2
0,1
0,1
0,2
0,1
0,1
0,1
1,1
0,7
0,1
0,1
0,1
0,1
0,3
0,2
0,4
0,1
2,0
0,8
0,2
1,4
0,2
0,8
1,3
0,1
0,3
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,3
3,0
0,1
0,2
0,2
0,2
0,1
0,1
0,1
0,4
0,2
2,1
0,2
0,1
0,1
0,9
3,0
0,2
0,8
0,2
0,2
0,1
1,1
1,1
0,2
0,1
0,6
0,1
0,1
0,3
0,1
1,0
0,5
0,11
0,1
0,1
0,25
0,15
0,1
0,1
0,1
0,1
1,1
0,1
0,8
0,1
0,26
0,2
0,1
0,1
0,1
0,3
3,0
1,6
0,2
0,3
0,1
0,16
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,3
0,20
1,1
0,1
0,7
2,41
2,0
2,0
0,1
0,1
0,1
0,2
2,0
0,3
2,0
0,2
0,1
0,7
0,3
0,1
1,0
0,1
0,3
0,1
0,2
0,1
0,39
4,0
0,5
0,5
0,1
0,1
0,17
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,4
